Question;Option1;Option2;Option3;Option4;CorrectIndex
"Select the correct Hindi translation for 'Daily balance'";दैनिक शेष;साप्ताहिक शेष;मासिक शेष;वार्षिक शेष;0
"What is the Hindi equivalent of 'Daily balancing'";दैनिक मिलान / शेष निकालना;खाता मिलान;ब्याज मिलान;स्टॉक मिलान;0
"Choose the correct meaning of 'Daily circulation account'";दैनिक परिचालन लेखा;दैनिक जमा लेखा;दैनिक ऋण लेखा;दैनिक लाभ लेखा;0
"Select the correct Hindi translation for 'Daily collection register'";दैनिक वसूली रजिस्टर;दैनिक भुगतान रजिस्टर;दैनिक उपस्थिति रजिस्टर;दैनिक शिकायत रजिस्टर;0
"In a professional context, what does 'Daily counter payment book' mean?";दैनिक काउंटर भुगतान बही;दैनिक काउंटर प्राप्ति बही;दैनिक चेक बुक;दैनिक पास बुक;0
"What is the technical term for 'Daily counter receipt book'";दैनिक काउंटर प्राप्ति बही;दैनिक काउंटर भुगतान बही;दैनिक रोकड़ बही;दैनिक खाता बही;0
"Identify the correct Hindi translation for 'Daily diary'";दैनिक डायरी;मासिक डायरी;साप्ताहिक डायरी;वार्षिक डायरी;0
"Select the correct Hindi translation for 'Daily hours'";दैनिक कार्य-घंटे;साप्ताहिक कार्य-घंटे;अतिरिक्त कार्य-घंटे;अवकाश के घंटे;0
"What is the Hindi equivalent of 'Daily injection (under LAF)'";दैनिक अंतर्वेशन;दैनिक बहिर्गमन;दैनिक जमा;दैनिक निकासी;0
"Choose the correct meaning of 'Daily paid labour'";दिहाड़ी श्रमिक / मजदूर;स्थायी श्रमिक;बंधुआ मजदूर;कुशल श्रमिक;0
"Select the correct Hindi translation for 'Daily report'";दैनिक रिपोर्ट;मासिक रिपोर्ट;वार्षिक रिपोर्ट;गोपनीय रिपोर्ट;0
"In a professional context, what does 'Daily routine' mean?";रोज का नेमी काम;विशेष काम;आकस्मिक काम;सप्ताहिक काम;0
"What is the technical term for 'Daily wages'";दैनिक मजदूरी / दिहाड़ी;मासिक वेतन;वार्षिक पैकेज;प्रोत्साहन राशि;0
"Identify the correct Hindi translation for 'Dairy farming'";डेरी उद्योग;मुर्गी पालन;मत्स्य पालन;रेशम उत्पादन;0
"Select the correct Hindi translation for 'Damage'";नुकसान / क्षति;लाभ;बचत;निवेश;0
"What is the Hindi equivalent of 'Damage claim'";नुकसानी / क्षतिपूर्ति दावा;बीमा दावा;ब्याज दावा;पेंशन दावा;0
"Choose the correct meaning of 'Damages'";नुकसानी / हर्जाना;लाभ;लागत;ब्याज;0
"Select the correct Hindi translation for 'Dampening effect'";मंदक प्रभाव;तेजी का प्रभाव;स्थिर प्रभाव;सकारात्मक प्रभाव;0
"In a professional context, what does 'Danger money' mean?";जोखिम मजदूरी / जोखिम धन;सुरक्षा धन;बीमा धन;पेंशन धन;0
"What is the technical term for 'Dark money'";अप्रकट राशि;काला धन;सफेद धन;जाली मुद्रा;0
"Identify the correct Hindi translation for 'Data'";1. आंकड़े 2. आधार सामग्री;सूचना;विवरण;रिपोर्ट;0
"Select the correct Hindi translation for 'Data analysis'";आंकड़ा / सामग्री विश्लेषण;आंकड़ा संग्रहण;आंकड़ा प्रविष्टि;आंकड़ा सुरक्षा;0
"What is the Hindi equivalent of 'Data base'";आधारभूत आंकड़े / सामग्री / डेटाबेस;सूचना केंद्र;फाइल;रजिस्टर;0
"Choose the correct meaning of 'Data collection'";आंकड़ा संग्रह;आंकड़ा वितरण;आंकड़ा विनाश;आंकड़ा संशोधन;0
"Select the correct Hindi translation for 'Data entry equipment'";आंकड़ा प्रविष्टि उपस्कर;आंकड़ा विश्लेषण उपस्कर;आंकड़ा मुद्रण उपस्कर;आंकड़ा सुरक्षा उपस्कर;0
"In a professional context, what does 'Data processing' mean?";आंकड़ा प्रसंस्करण;आंकड़ा संग्रहण;आंकड़ा प्रविष्टि;आंकड़ा मिटाना;0
"What is the technical term for 'Data sheet'";आंकड़ा पत्रक;तुलन पत्र;वेतन पत्रक;उपस्थिति पत्रक;0
"Identify the correct Hindi translation for 'Date of maturity'";परिपक्वता की तारीख;जारी करने की तारीख;भुगतान की तारीख;रद्दीकरण की तारीख;0
"Select the correct Hindi translation for 'Date stamp'";दिनांक मुहर / तारीख मुहर;राजस्व मुहर;रबड़ की मुहर;सीलिंग मोम;0
"What is the Hindi equivalent of 'Dated securities'";दिनांकित प्रतिभूतियां;अदिनांकित प्रतिभूतियां;शाश्वत प्रतिभूतियां;परिवर्तनीय प्रतिभूतियां;0
"Choose the correct meaning of 'Dated signature'";दिनांक सहित हस्ताक्षर;जाली हस्ताक्षर;अधूरे हस्ताक्षर;सादे हस्ताक्षर;0
"Select the correct Hindi translation for 'Dating back of policy'";पॉलिसी का पूर्व-तिथि अंकन;पॉलिसी का नवीनीकरण;पॉलिसी का रद्दीकरण;पॉलिसी का हस्तांतरण;0
"In a professional context, what does 'Dating terms' mean?";तारीख संबंधी शर्तें;भुगतान संबंधी शर्तें;ब्याज संबंधी शर्तें;ऋण संबंधी शर्तें;0
"What is the technical term for 'Dawn raid'";शेयर बाजार खुलने पर आकस्मिक भारी खरीद;शेयर बाजार बंद होने पर बिक्री;शेयर बाजार में गिरावट;शेयर बाजार में तेजी;0
"Identify the correct Hindi translation for 'Day book'";रोजनामचा / दैनिक बही;खाता बही;रोकड़ बही;पासबुक;0
"Select the correct Hindi translation for 'Day labourer'";दैनिक मजदूर / दिहाड़ी मजदूर;स्थायी मजदूर;कुशल मजदूर;अकुशल मजदूर;0
"What is the Hindi equivalent of 'Day loan / Clearing loan'";एक दिवसीय ऋण / दिनभर के लिए ऋण;दीर्घकालिक ऋण;सावधि ऋण;आवास ऋण;0
"Choose the correct meaning of 'Day trader'";दैनिक ट्रेडर;निवेशक;दलाल;बैंकर;0
"Select the correct Hindi translation for 'Day trading'";दैनिक ट्रेडिंग / सौदा;वायदा कारोबार;विकल्प कारोबार;स्वैप कारोबार;0
"In a professional context, what does 'Daylight exposure limit' mean?";दैनिक एक्सपोजर (खुली स्थिति) सीमा;साप्ताहिक सीमा;मासिक सीमा;वार्षिक सीमा;0
"What is the technical term for 'Days after date'";किसी तारीख के बाद दिन;तारीख से पहले दिन;तारीख वाले दिन;छुट्टी के दिन;0
"Identify the correct Hindi translation for 'Day-to-day business'";दैनिक कारोबार;साप्ताहिक कारोबार;मासिक कारोबार;वार्षिक कारोबार;0
"Select the correct Hindi translation for 'De facto'";वस्तुतः / तथ्यतः;विधितः;कानूनी तौर पर;सैद्धांतिक रूप से;0
"What is the Hindi equivalent of 'De jure'";विधितः;वस्तुतः;वास्तव में;व्यवहार में;0
"Choose the correct meaning of 'De novo'";नए सिरे से;पुराने तरीके से;यथास्थिति;समाप्त;0
"Select the correct Hindi translation for 'Dead account'";निष्क्रिय खाता;चालू खाता;बचत खाता;सावधि खाता;0
"In a professional context, what does 'Dead cat bounce' mean?";गिरते शेयरों में अस्थायी सुधार;शेयरों में भारी गिरावट;शेयरों में भारी उछाल;बाजार का बंद होना;0
"What is the technical term for 'Dead freight'";उपभोग निरपेक्ष / निष्फल माल भाड़ा;अग्रिम माल भाड़ा;बकाया माल भाड़ा;अतिरिक्त माल भाड़ा;0
"Identify the correct Hindi translation for 'Dead inventory'";निष्क्रिय माल-सूची;सक्रिय माल-सूची;नई माल-सूची;पुरानी माल-सूची;0
"Select the correct Hindi translation for 'Dead loan'";अशोध्य ऋण;वसूली योग्य ऋण;सुरक्षित ऋण;असुरक्षित ऋण;0
"What is the Hindi equivalent of 'Dead loss'";पूर्ण हानि / कुल घाटा;आंशिक हानि;काल्पनिक हानि;शुद्ध लाभ;0
"Choose the correct meaning of 'Dead register'";निष्क्रिय रजिस्टर;सक्रिय रजिस्टर;नया रजिस्टर;पुराना रजिस्टर;0
"Select the correct Hindi translation for 'Dead rent'";अनिवार्य किराया / उपभोग निरपेक्ष किराया;बाजार किराया;उचित किराया;नाममात्र किराया;0
"In a professional context, what does 'Dead security' mean?";निष्क्रिय प्रतिभूति;सक्रिय प्रतिभूति;सरकारी प्रतिभूति;विदेशी प्रतिभूति;0
"What is the technical term for 'Dead stock'";जड़ वस्तु / डेड स्टॉक;जीवित स्टॉक;चल स्टॉक;बिका हुआ स्टॉक;0
"Identify the correct Hindi translation for 'Dead weight'";कुल / पूर्ण भार;शुद्ध भार;आंशिक भार;अनुमानित भार;0
"Select the correct Hindi translation for 'Dead weight debt'";अनुत्पादक कर्ज;उत्पादक कर्ज;विदेशी कर्ज;सरकारी कर्ज;0
"What is the Hindi equivalent of 'Deadline'";अंतिम / निर्धारित तिथि;प्रारंभिक तिथि;परिपक्वता तिथि;भुगतान तिथि;0
"Choose the correct meaning of 'Deal'";1. सौदा 2. कार्य / कार्रवाई करना;बातचीत;विवाद;समझौता;0
"Select the correct Hindi translation for 'Dealer'";व्यापारी;ग्राहक;दलाल;एजेंट;0
"In a professional context, what does 'Dealer\'s licence' mean?";व्यापारी लाइसेंस;दलाल लाइसेंस;आयात लाइसेंस;निर्यात लाइसेंस;0
"What is the technical term for 'Dealings'";व्यवहार / लेनदेन;बातचीत;समझौता;विवाद;0
"Identify the correct Hindi translation for 'Dealings in foreign exchange'";विदेशी मुद्रा कारोबार;शेयर कारोबार;सोना कारोबार;कपड़ा कारोबार;0
"Select the correct Hindi translation for 'Dealings in money'";मुद्रा का लेनदेन;वस्तु का लेनदेन;शेयर का लेनदेन;जमीन का लेनदेन;0
"What is the Hindi equivalent of 'Dear money'";महंगी / दुर्लभ मुद्रा;सस्ती मुद्रा;सुलभ मुद्रा;विदेशी मुद्रा;0
"Choose the correct meaning of 'Dearness allowance'";महंगाई भत्ता;यात्रा भत्ता;मकान किराया भत्ता;चिकित्सा भत्ता;0
"Select the correct Hindi translation for 'Death benefit'";मृत्यु पर देय लाभ;पेंशन लाभ;बीमा लाभ;ब्याज लाभ;0
"In a professional context, what does 'Death duty' mean?";उत्तराधिकार शुल्क;आय कर;संपत्ति कर;उपहार कर;0
"What is the technical term for 'Death rate'";मृत्यु दर;जन्म दर;ब्याज दर;विकास दर;0
"Identify the correct Hindi translation for 'Death-cum-retirement gratuity'";मृत्यु-सह-सेवानिवृत्ति उपदान;पेंशन योजना;भविष्य निधि;जीवन बीमा;0
"Select the correct Hindi translation for 'Debar'";विवर्जित करना / रोकना;अनुमति देना;आमंत्रित करना;प्रोत्साहित करना;0
"What is the Hindi equivalent of 'Debase'";(मुद्रा में) अपमिश्रण / खोट;शुद्ध करना;मूल्य बढ़ाना;जारी करना;0
"Choose the correct meaning of 'Debased coin'";धातुह्रासित सिक्का;शुद्ध सिक्का;नया सिक्का;विदेशी सिक्का;0
"Select the correct Hindi translation for 'Debased currency'";आधारच्युत मुद्रा;मानक मुद्रा;सस्ती मुद्रा;महंगी मुद्रा;0
"In a professional context, what does 'Debauched currency' mean?";सदोष / दोषयुक्त मुद्रा;शुद्ध मुद्रा;नई मुद्रा;विदेशी मुद्रा;0
"What is the technical term for 'Debenture'";डिबेंचर / ऋणपत्र;शेयर;बॉण्ड;हुंडी;0
"Identify the correct Hindi translation for 'Debenture bond'";डिबेंचर बॉण्ड;शेयर बॉण्ड;सरकारी बॉण्ड;बचत बॉण्ड;0
"Select the correct Hindi translation for 'Debenture call book'";डिबेंचर मांग बही;डिबेंचर आबंटन बही;डिबेंचर ब्याज बही;डिबेंचर रजिस्टर;0
"What is the Hindi equivalent of 'Debenture holder'";डिबेंचर धारक;शेयर धारक;खाता धारक;पॉलिसी धारक;0
"Choose the correct meaning of 'Debenture interest book'";डिबेंचर ब्याज बही;डिबेंचर मांग बही;डिबेंचर आबंटन बही;डिबेंचर रजिस्टर;0
"Select the correct Hindi translation for 'Debenture redemption fund'";डिबेंचर मोचन निधि;डिबेंचर ब्याज निधि;डिबेंचर विकास निधि;डिबेंचर आरक्षित निधि;0
"In a professional context, what does 'Debenture stock' mean?";डिबेंचर स्टॉक;शेयर स्टॉक;पूंजी स्टॉक;ऋण स्टॉक;0
"What is the technical term for 'Debenture transfer register'";डिबेंचर अंतरण रजिस्टर;डिबेंचर आबंटन रजिस्टर;डिबेंचर धारक रजिस्टर;डिबेंचर ब्याज रजिस्टर;0
"Identify the correct Hindi translation for 'Debenture trust deeds'";डिबेंचर न्यास विलेख;डिबेंचर अंतरण विलेख;डिबेंचर बिक्री विलेख;डिबेंचर गिरवी विलेख;0
"Select the correct Hindi translation for 'Debit'";नामे;जमा;शेष;योग;0
"What is the Hindi equivalent of 'Debit (Dr.) side'";नामे पक्ष;जमा पक्ष;संपत्ति पक्ष;दायित्व पक्ष;0
"Choose the correct meaning of 'Debit account'";नामे लेखा;जमा लेखा;लाभ लेखा;हानि लेखा;0
"Select the correct Hindi translation for 'Debit advice'";नामे सूचना;जमा सूचना;भुगतान सूचना;वसूली सूचना;0
"In a professional context, what does 'Debit balance' mean?";नामे शेष / बाकी;जमा शेष;शून्य शेष;अंतिम शेष;0
"What is the technical term for 'Debit voucher'";नामे वाउचर;जमा वाउचर;भुगतान वाउचर;रसीद वाउचर;0
"Identify the correct Hindi translation for 'Debitable'";नामे योग्य;जमा योग्य;भुगतान योग्य;वसूली योग्य;0
"Select the correct Hindi translation for 'Debited'";नामे डाला गया;जमा किया गया;भुगतान किया गया;वसूली की गई;0
"What is the Hindi equivalent of 'Debt'";कर्ज / ऋण;जमा;बचत;निवेश;0
"Choose the correct meaning of 'Debt account'";कर्ज खाता;जमा खाता;बचत खाता;चालू खाता;0
"Select the correct Hindi translation for 'Debt assignment'";कर्ज समनुदेशन;कर्ज माफी;कर्ज वसूली;कर्ज पुनर्भुगतान;0
"In a professional context, what does 'Debt balances' mean?";कर्ज शेष;जमा शेष;बचत शेष;निवेश शेष;0
"What is the technical term for 'Debt charges'";कर्ज प्रभार;ब्याज प्रभार;सेवा प्रभार;जुर्माना;0
"Identify the correct Hindi translation for 'Debt collection'";कर्ज वसूली;कर्ज वितरण;कर्ज माफी;कर्ज रद्दीकरण;0
"Select the correct Hindi translation for 'Debt conciliation'";कर्ज सुलह / निपटान;कर्ज वृद्धि;कर्ज माफी;कर्ज वसूली;0
"What is the Hindi equivalent of 'Debt creating funds'";कर्ज सर्जक निधियां;कर्ज मुक्त निधियां;अनुदान निधियां;सहायता निधियां;0
"Choose the correct meaning of 'Debt discounting'";कर्ज भुनाना;कर्ज देना;कर्ज लेना;कर्ज माफ करना;0
"Select the correct Hindi translation for 'Debt equity ratio'";कर्ज इक्विटी अनुपात;लाभ-हानि अनुपात;तरलता अनुपात;संपत्ति अनुपात;0
"In a professional context, what does 'Debt limit' mean?";कर्ज सीमा;जमा सीमा;व्यय सीमा;आय सीमा;0
"What is the technical term for 'Debt management'";कर्ज प्रबंधन;निधि प्रबंधन;जोखिम प्रबंधन;संपत्ति प्रबंधन;0
"Identify the correct Hindi translation for 'Debt market'";कर्ज बाजार;शेयर बाजार;मुद्रा बाजार;वायदा बाजार;0
"Select the correct Hindi translation for 'Debt monetization'";कर्ज मुद्रीकरण;कर्ज माफी;कर्ज वसूली;कर्ज भुगतान;0
"What is the Hindi equivalent of 'Debt not wiped off'";असमाप्त कर्ज;समाप्त कर्ज;माफ किया गया कर्ज;वसूला गया कर्ज;0
"Choose the correct meaning of 'Debt redemption'";कर्ज मोचन / कर्ज की पूर्ण चुकौती;कर्ज लेना;कर्ज देना;कर्ज माफ करना;0
"Select the correct Hindi translation for 'Debt redemption levy'";कर्ज मोचन कर;आय कर;बिक्री कर;संपत्ति कर;0
"In a professional context, what does 'Debt refinancing' mean?";कर्ज का पुनर्वित्तपोषण;कर्ज का भुगतान;कर्ज का रद्दीकरण;कर्ज की वसूली;0
"What is the technical term for 'Debt relief measures'";कर्ज राहत संबंधी उपाय;कर्ज वसूली उपाय;कर्ज माफी उपाय;कर्ज वृद्धि उपाय;0
"Identify the correct Hindi translation for 'Debt repudiation'";कर्ज नकार / निराकरण;कर्ज स्वीकृति;कर्ज भुगतान;कर्ज वसूली;0
"Select the correct Hindi translation for 'Debt rescheduling'";कर्ज का पुनर्निर्धारण;कर्ज की माफी;कर्ज की वसूली;कर्ज का भुगतान;0
"What is the Hindi equivalent of 'Debt restructuring'";कर्ज की पुनर्रचना / पुनः संरचना;कर्ज की समाप्ति;कर्ज की वृद्धि;कर्ज की वसूली;0
"Choose the correct meaning of 'Debt ridden farmer'";कर्ज ग्रस्त किसान;धनी किसान;भूमिहीन किसान;सीमांत किसान;0
"Select the correct Hindi translation for 'Debt service coverage ratio'";कर्ज चुकौती व्यापन / कवरेज अनुपात;ब्याज व्यापन अनुपात;लाभांश व्यापन अनुपात;पूंजी व्यापन अनुपात;0
"In a professional context, what does 'Debt service ratio' mean?";कर्ज चुकौती अनुपात;ब्याज भुगतान अनुपात;लाभांश भुगतान अनुपात;पूंजी भुगतान अनुपात;0
"What is the technical term for 'Debt servicing'";कर्ज चुकौती;कर्ज वितरण;कर्ज माफी;कर्ज वसूली;0
"Identify the correct Hindi translation for 'Debt trap'";कर्ज जाल;कर्ज मुक्ति;कर्ज राहत;कर्ज सुविधा;0
"Select the correct Hindi translation for 'Debt/loan provider'";कर्जदाता / साहूकार;कर्जदार;दलाल;एजेंट;0
"What is the Hindi equivalent of 'Debt equity norms'";कर्ज इक्विटी मानदंड;पूंजी मानदंड;ब्याज मानदंड;लाभांश मानदंड;0
"Choose the correct meaning of 'Debt equity swap'";कर्ज इक्विटी अदला-बदली / स्वैप;मुद्रा स्वैप;ब्याज दर स्वैप;परिसंपत्ति स्वैप;0
"Select the correct Hindi translation for 'Debtor'";देनदार / कर्जदार / ऋणी;लेनदार;साहूकार;निवेशक;0
"In a professional context, what does 'Debtor country' mean?";देनदार देश / कर्जदार देश;लेनदार देश;विकसित देश;विकासशील देश;0
"What is the technical term for 'Debtor in possession'";कब्जेदार देनदार;फरार देनदार;दिवालिया देनदार;मुक्त देनदार;0
"Identify the correct Hindi translation for 'Debtor\'s capacity'";देनदार / कर्जदार की क्षमता;लेनदार की क्षमता;बैंक की क्षमता;सरकार की क्षमता;0
"Select the correct Hindi translation for 'Debtor\'s ledger'";देनदार खाताबही;लेनदार खाताबही;रोकड़ बही;जर्नल;0
"What is the Hindi equivalent of 'Debtor\'s on open account'";चालू खातेवाले देनदार;बचत खातेवाले देनदार;सावधि खातेवाले देनदार;ऋण खातेवाले देनदार;0
"Choose the correct meaning of 'Debts considered bad/doubtful/good'";शोध्य-अशोध्य-संदिग्ध समझे गए कर्ज;माफ किए गए कर्ज;वसूले गए कर्ज;लिखित अपलिखित कर्ज;0
"Select the correct Hindi translation for 'Decarbonisation of economy'";अर्थव्यवस्था का विकार्बनीकरण;अर्थव्यवस्था का उदारीकरण;अर्थव्यवस्था का निजीकरण;अर्थव्यवस्था का वैश्वीकरण;0
"In a professional context, what does 'Deceased depositor' mean?";दिवंगत जमाकर्ता;नाबालिग जमाकर्ता;अनिवासी जमाकर्ता;संयुक्त जमाकर्ता;0
"What is the technical term for 'Deceased drawer'";दिवंगत चेककर्ता / आहर्ता;नाबालिग आहर्ता;पागल आहर्ता;दिवालिया आहर्ता;0
"Identify the correct Hindi translation for 'Decelerated growth'";मंद संवृद्धि;तीव्र संवृद्धि;स्थिर संवृद्धि;नकारात्मक संवृद्धि;0
"Select the correct Hindi translation for 'Decelerating growth'";मंद हो रही संवृद्धि;बढ़ रही संवृद्धि;स्थिर हो रही संवृद्धि;रुक गई संवृद्धि;0
"What is the Hindi equivalent of 'Decentralization of capital'";पूंजी का विकेंद्रीकरण;पूंजी का केंद्रीयकरण;पूंजी का निर्माण;पूंजी का विनाश;0
"Choose the correct meaning of 'Decentralization of loan'";ऋण का विकेंद्रीकरण;ऋण का केंद्रीयकरण;ऋण का वितरण;ऋण का संकुचन;0
"Select the correct Hindi translation for 'Decentralization of power'";शक्ति का विकेंद्रीकरण;शक्ति का केंद्रीयकरण;शक्ति का विभाजन;शक्ति का हस्तांतरण;0
"In a professional context, what does 'Decentralized loan' mean?";विकेंद्रित ऋण;केंद्रीकृत ऋण;सहकारी ऋण;सरकारी ऋण;0
"What is the technical term for 'Decentralized market'";विकेंद्रित बाजार;केंद्रीकृत बाजार;एकाधिकार बाजार;प्रतिस्पर्धी बाजार;0
"Identify the correct Hindi translation for 'Decimal coinage'";दशमलव सिक्का प्रणाली;धातु सिक्का प्रणाली;स्वर्ण सिक्का प्रणाली;रजत सिक्का प्रणाली;0
"Select the correct Hindi translation for 'Decision making machinery'";निर्णयन तंत्र;प्रशासनिक तंत्र;न्यायिक तंत्र;विधायी तंत्र;0
"What is the Hindi equivalent of 'Declarant'";घोषणाकर्ता;आवेदक;प्रतिवादी;गवाह;0
"Choose the correct meaning of 'Declaration'";घोषणा;निवेदन;प्रस्ताव;आदेश;0
"Select the correct Hindi translation for 'Declaration of fidelity and secrecy'";विश्वस्तता एवं गोपनीयता की घोषणा;सत्यनिष्ठा की घोषणा;संपत्ति की घोषणा;आय की घोषणा;0
"In a professional context, what does 'Declaration of share qualification' mean?";शेयर-अर्हता की घोषणा;शेयर-लाभांश की घोषणा;शेयर-अंतरण की घोषणा;शेयर-बिक्री की घोषणा;0
"What is the technical term for 'Declaration of solvency'";शोधन क्षमता की घोषणा;दिवालियापन की घोषणा;लाभ की घोषणा;हानि की घोषणा;0
"Identify the correct Hindi translation for 'Declare ineligible'";अपात्र घोषित करना;पात्र घोषित करना;सफल घोषित करना;असफल घोषित करना;0
"Select the correct Hindi translation for 'Declare value'";घोषित मूल्य;बाजार मूल्य;अंकित मूल्य;लागत मूल्य;0
"What is the Hindi equivalent of 'Declared insolvent'";घोषित दिवालिया;घोषित अपराधी;घोषित ऋणी;घोषित भगोड़ा;0
"Choose the correct meaning of 'Declared valuation rate'";घोषित मुल्यन दर;बाजार दर;सरकारी दर;बैंक दर;0
"Select the correct Hindi translation for 'Decline'";1. अस्वीकार करना / नकारना 2. गिग्ना;स्वीकार करना;बढ़ना;रुकना;0
"In a professional context, what does 'Declining inflation' mean?";गिरती मुद्रास्फीति;बढ़ती मुद्रास्फीति;स्थिर मुद्रास्फीति;शून्य मुद्रास्फीति;0
"What is the technical term for 'Declining market'";गिरता बाजार;चढ़ता बाजार;स्थिर बाजार;बंद बाजार;0
"Identify the correct Hindi translation for 'Declining price'";गिरती कीमत;बढ़ती कीमत;स्थिर कीमत;नियत कीमत;0
"Select the correct Hindi translation for 'Decode'";कूट शब्दों को पढ़ना;कूट शब्द बनाना;कूट शब्द छिपाना;कूट शब्द बदलना;0
"What is the Hindi equivalent of 'Deconfirmation'";पुष्टि रद्द करना;पुष्टि करना;पुष्टि मांगना;पुष्टि भेजना;0
"Choose the correct meaning of 'Decontrol'";विनियंत्रण;नियंत्रण;प्रतिबंध;निषेध;0
"Select the correct Hindi translation for 'Decrease'";1. कमी / गिरावट 2. कम होना / घटना;वृद्धि;अधिकता;विस्तार;0
"In a professional context, what does 'Decreasing cost' mean?";घटती लागत;बढ़ती लागत;स्थिर लागत;औसत लागत;0
"What is the technical term for 'Decreasing demand'";घटती माग;बढ़ती मांग;स्थिर मांग;औसत मांग;0
