Question;Option1;Option2;Option3;Option4;CorrectIndex
"Identify the correct Hindi translation for 'Decree'";डिक्री;आदेश;निर्णय;फैसला;0
"Select the correct Hindi translation for 'Decree holder'";डिक्री-प्राप्त लेनदार / डिक्रीदार;निर्णित ऋणी;वादी;प्रतिवादी;0
"What is the Hindi equivalent of 'Decree nisi'";अपेक्षात्मक डिक्री;अंतिम डिक्री;प्रारंभिक डिक्री;संशोधित डिक्री;0
"Choose the correct meaning of 'Deduct'";काटना;जोड़ना;गुणा करना;भाग देना;0
"Select the correct Hindi translation for 'Deduct refunds'";घटाएं - धनवापसी;जोड़ें - धनवापसी;गुणा करें - धनवापसी;भाग दें - धनवापसी;0
"In a professional context, what does 'Deduct entries' mean?";कटौती संबंधी प्रविष्टिया / नामे प्रविष्टिया;जमा प्रविष्टिया;सुधार प्रविष्टिया;समायोजन प्रविष्टिया;0
"What is the technical term for 'Deductable'";कटौतीयोग्य;करयोग्य;वसूलीयोग्य;देय;0
"Identify the correct Hindi translation for 'Deduction at source'";स्रोत पर कटौती;भुगतान पर कटौती;जमा पर कटौती;ब्याज पर कटौती;0
"Select the correct Hindi translation for 'Deed'";विलेख;दस्तावेज;प्रमाणपत्र;रसीद;0
"What is the Hindi equivalent of 'Deed of agreement'";कगर विलेख;बिक्री विलेख;किराया विलेख;पट्टा विलेख;0
"Choose the correct meaning of 'Deed of assignment'";समन्देशन विलेख;अंतरण विलेख;न्यास विलेख;बंधक विलेख;0
"Select the correct Hindi translation for 'Deed of association'";कपनी का विवरणपत्र / की नियमावली;साझेदारी विलेख;सहकारी समिति नियम;न्यास विलेख;0
"In a professional context, what does 'Deed of contract' mean?";संविदा / ठेका विलेख;बिक्री विलेख;किराया विलेख;पट्टा विलेख;0
"What is the technical term for 'Deed of lease'";पट्टा विलेख;किराया विलेख;बिक्री विलेख;बंधक विलेख;0
"Identify the correct Hindi translation for 'Deed of mortgage'";बधकपत्र / बंधक विलेख;पट्टा विलेख;बिक्री विलेख;किराया विलेख;0
"Select the correct Hindi translation for 'Deed of partnership'";भागोदारी विलेख;कंपनी विलेख;सहकारी विलेख;न्यास विलेख;0
"What is the Hindi equivalent of 'Deed of sale'";बिक्री विलेख;खरीद विलेख;किराया विलेख;पट्टा विलेख;0
"Choose the correct meaning of 'Deed of settlement'";समझौता विलेख;विवाद विलेख;बंटवारा विलेख;वसीयत विलेख;0
"Select the correct Hindi translation for 'Deed of transfer'";अतरण / हस्तातरण विलेख;बिक्री विलेख;किराया विलेख;पट्टा विलेख;0
"In a professional context, what does 'Deep discount' mean?";अत्यधिक बट्टा;कम बट्टा;साधारण बट्टा;शून्य बट्टा;0
"What is the technical term for 'Deep discount bond'";अत्यधिक बट्टाकृत बॉण्ड;प्रीमियम बॉण्ड;सममूल्य बॉण्ड;फ्लोटिंग रेट बॉण्ड;0
"Identify the correct Hindi translation for 'Deep market'";गहन बाजार;उथला बाजार;सीमित बाजार;स्थानीय बाजार;0
"Select the correct Hindi translation for 'Deep pocketed investors'";धनी निवेशक;गरीब निवेशक;छोटे निवेशक;संस्थागत निवेशक;0
"What is the Hindi equivalent of 'Deepening of capital'";पूंजी-प्रधानता में वृद्धि;पूंजी की कमी;पूंजी का प्रसार;पूंजी का संकुचन;0
"Choose the correct meaning of 'Deepening of market'";बाजार में गहनता लाना;बाजार का विस्तार करना;बाजार को सीमित करना;बाजार को बंद करना;0
"Select the correct Hindi translation for 'Defaced coin / note'";विरूपित / विकृत सिक्का / नोट;जाली सिक्का / नोट;नया सिक्का / नोट;विदेशी सिक्का / नोट;0
"In a professional context, what does 'Defalcation' mean?";गबन / खयानत;चोरी;डकैती;लूट;0
"What is the technical term for 'Defalcation and losses'";गबन / खयानत और हानियां;लाभ और हानि;आय और व्यय;संपत्ति और दायित्व;0
"Identify the correct Hindi translation for 'Default'";चूक / व्यतिक्रम;पालन;अनुपालन;सफलता;0
"Select the correct Hindi translation for 'Default in installment payment'";किस्त के भुगतान में चूक / व्यतिक्रम;किस्त का भुगतान;किस्त की माफी;किस्त का स्थगन;0
"What is the Hindi equivalent of 'Default in payment'";भुगतान में चूक / व्यतिक्रम;अग्रिम भुगतान;विलंबित भुगतान;आंशिक भुगतान;0
"Choose the correct meaning of 'Default swap'";चूक अदला-बदली (स्वैप);मुद्रा स्वैप;ब्याज स्वैप;परिसंपत्ति स्वैप;0
"Select the correct Hindi translation for 'Defaulted account'";चूक खाता;चालू खाता;बचत खाता;सावधि खाता;0
"In a professional context, what does 'Defaulted amount' mean?";चूक की राशि;जमा राशि;निकासी राशि;ब्याज राशि;0
"What is the technical term for 'Defaulter'";चूककर्ता / व्यतिक्रमी बाकीदार;नियमित भुगतानकर्ता;जमाकर्ता;ऋणदाता;0
"Identify the correct Hindi translation for 'Defaulting account'";व्यतिक्रमित खाता;नियमित खाता;निष्क्रिय खाता;बंद खाता;0
"Select the correct Hindi translation for 'Defeasible'";व्यर्थ करने योग्य / विखंडनीय;अखंडनीय;स्थायी;निश्चित;0
"What is the Hindi equivalent of 'Defect liability period'";दोष दायित्व अवधि;गारंटी अवधि;वारंटी अवधि;परीक्षण अवधि;0
"Choose the correct meaning of 'Defective'";दोषपूर्ण / त्रुटिपूर्ण / त्रुटियुक्त;सही;निर्दोष;पूर्ण;0
"Select the correct Hindi translation for 'Defective note'";दोषपूर्ण / त्रुटिपूर्ण / त्रुटियुक्त नोट;असली नोट;जाली नोट;नया नोट;0
"In a professional context, what does 'Defective planning' mean?";दोषपूर्ण / त्रुटिपूर्ण / त्रुटियुक्त आयोजना;सही आयोजना;व्यापक आयोजना;दीर्घकालिक आयोजना;0
"What is the technical term for 'Defective title'";त्रुटियुक्त हक / स्वत्वाधिकार;स्पष्ट हक;पूर्ण हक;विवादित हक;0
"Identify the correct Hindi translation for 'Defence fund'";ग्क्षा निधि;युद्ध निधि;शांति निधि;राहत निधि;0
"Select the correct Hindi translation for 'Defendant'";प्रतिवादी;वादी;गवाह;न्यायाधीश;0
"What is the Hindi equivalent of 'Deficit'";1. घाटा 2. कमी;लाभ;अधिशेष;वृद्धि;0
"Choose the correct meaning of 'Deficit area'";कमी का क्षेत्र;अधिकता का क्षेत्र;संतुलित क्षेत्र;विकसित क्षेत्र;0
"Select the correct Hindi translation for 'Deficit budget'";घाटे का बजट;बचत का बजट;संतुलित बजट;पूरक बजट;0
"In a professional context, what does 'Deficit districts' mean?";अभाववाले / अभावग्रस्त जिले;समृद्ध जिले;विकसित जिले;औद्योगिक जिले;0
"What is the technical term for 'Deficit financing'";घाटे की वित्त व्यवस्था;बचत वित्त व्यवस्था;संतुलित वित्त व्यवस्था;विदेशी वित्त व्यवस्था;0
"Identify the correct Hindi translation for 'Deficit induced inflation'";घाटा-प्रेरित स्फीति;लागत-प्रेरित स्फीति;मांग-प्रेरित स्फीति;मजदूरी-प्रेरित स्फीति;0
"Select the correct Hindi translation for 'Definitive bond'";पक्का बंधपत्र / बॉण्ड;कच्चा बॉण्ड;अस्थायी बॉण्ड;परिवर्तनीय बॉण्ड;0
"What is the Hindi equivalent of 'Deflate'";अपस्फीति कम करना;स्फीति बढ़ाना;मूल्य बढ़ाना;मुद्रा जारी करना;0
"Choose the correct meaning of 'Deflation'";अपस्फीत्ति;मुद्रास्फीति;मंदी;तेजी;0
"Select the correct Hindi translation for 'Deflation of currency'";मुद्रा अपस्फीति;मुद्रा स्फीति;मुद्रा अवमूल्यन;मुद्रा अधिमूल्यन;0
"In a professional context, what does 'Deflation of price index' mean?";मुद्रा-सूचकांक में कमी / गिरावट;सूचकांक में वृद्धि;सूचकांक में स्थिरता;सूचकांक में उतार-चढ़ाव;0
"What is the technical term for 'Deflationary gap'";अपस्फीतिकारी अंतर;स्फीतिकारी अंतर;आय अंतर;बचत अंतर;0
"Identify the correct Hindi translation for 'Deflator'";अपस्फीतिकारक;स्फीतिकारक;सूचकांक;गुणक;0
"Select the correct Hindi translation for 'Defraud'";कपट करना, धोखा देना;मदद करना;सलाह देना;बचाना;0
"What is the Hindi equivalent of 'Defray'";हिसाब चुकाना, अदा करना;वसूली करना;उधार देना;जमा करना;0
"Choose the correct meaning of 'Defunct company'";निष्क्रिय कंपनी;सक्रिय कंपनी;नई कंपनी;विदेशी कंपनी;0
"Select the correct Hindi translation for 'Defunct institution'";निष्क्रिय संस्था;सक्रिय संस्था;सरकारी संस्था;निजी संस्था;0
"In a professional context, what does 'Degradation' mean?";पद / ग्रेड घटाना;पदोन्नति;पुरस्कार;सम्मान;0
"What is the technical term for 'Degree of credibility'";विश्वसनीयता का स्तर;जोखिम का स्तर;लाभ का स्तर;हानि का स्तर;0
"Identify the correct Hindi translation for 'Delayed payment'";देर से भुगतान, विलंबित भुगतान;समय पर भुगतान;अग्रिम भुगतान;तत्काल भुगतान;0
"Select the correct Hindi translation for 'Delayed proposal'";विलंबित प्रस्ताव;स्वीकृत प्रस्ताव;अस्वीकृत प्रस्ताव;संशोधित प्रस्ताव;0
"What is the Hindi equivalent of 'Delegate'";1. प्रतिनिधि 2. प्रत्यायोजित करना;प्रमुख;अध्यक्ष;सचिव;0
"Choose the correct meaning of 'Delegated responsibility'";प्रत्यायोजित उत्तरदायित्व;सामूहिक उत्तरदायित्व;व्यक्तिगत उत्तरदायित्व;कानूनी उत्तरदायित्व;0
"Select the correct Hindi translation for 'Delegation'";1. प्रतिनिधि मंडल 2. प्रत्यायोजन;सम्मेलन;बैठक;सेमिनार;0
"In a professional context, what does 'Delegation of powers' mean?";शक्तियों का प्रत्यायोजन;शक्तियों का केंद्रीकरण;शक्तियों का विभाजन;शक्तियों का दुरुपयोग;0
"What is the technical term for 'Delicensing scheme'";लाइसेंस समाप्त करने की योजना;लाइसेंस जारी करने की योजना;लाइसेंस नवीनीकरण योजना;लाइसेंस रद्दीकरण योजना;0
"Identify the correct Hindi translation for 'Delimitation'";परिसीमन;विस्तार;संकोचन;विलय;0
"Select the correct Hindi translation for 'Delineate'";अंकित करना;मिटाना;छिपाना;बदलना;0
"What is the Hindi equivalent of 'Delinquent company'";अपचारी / दोषी कंपनी;निर्दोष कंपनी;लाभकारी कंपनी;सरकारी कंपनी;0
"Choose the correct meaning of 'Delinquent director'";अपचारी निदेशक;प्रबंध निदेशक;कार्यकारी निदेशक;स्वतंत्र निदेशक;0
"Select the correct Hindi translation for 'Delinquent tax'";बकाया / अदत्त कर;अग्रिम कर;संपत्ति कर;आय कर;0
"In a professional context, what does 'Delivered price' mean?";सुपुर्दगी पर देय कीमत / घर-पहुंच कीमत;कारखाना कीमत;थोक कीमत;खुदरा कीमत;0
"What is the technical term for 'Delivery'";सुपुर्दगी, वितरण, अंतरण, सौंपना;प्राप्ति;संग्रह;मांग;0
"Identify the correct Hindi translation for 'Delivery book'";सुपुर्दगी बही, वितरण बही;रोकड़ बही;खाता बही;स्टॉक बही;0
"Select the correct Hindi translation for 'Delivery channel'";सुपुर्दगी चैनल;भुगतान चैनल;विपणन चैनल;संचार चैनल;0
"What is the Hindi equivalent of 'Delivery order'";सुपुर्दगी आदेश;क्रय आदेश;विक्रय आदेश;भुगतान आदेश;0
"Choose the correct meaning of 'Demand and time liabilities'";मांग और आवधिक / मीयादी देयताएं;मांग और आवधिक आस्तियां;मांग और आवधिक जमा;मांग और आवधिक ऋण;0
"Select the correct Hindi translation for 'Demand collection balance'";मांग वसूली शेष;मांग जमा शेष;मांग ऋण शेष;मांग ब्याज शेष;0
"In a professional context, what does 'Demand creation' mean?";मांग सर्जन;मांग संकुचन;मांग पूर्ति;मांग विश्लेषण;0
"What is the technical term for 'Demand curve'";मांग वक्र;पूर्ति वक्र;लागत वक्र;राजस्व वक्र;0
"Identify the correct Hindi translation for 'Demand deposit'";माग जमा;सावधि जमा;आवर्ती जमा;बचत जमा;0
"Select the correct Hindi translation for 'Demand draft'";मांग ड्राफ्ट;सावधि ड्राफ्ट;विदेशी ड्राफ्ट;स्थानीय ड्राफ्ट;0
"What is the Hindi equivalent of 'Demand draft return account'";मांग ड्राफ्ट वापसी खाता;मांग ड्राफ्ट जारी खाता;मांग ड्राफ्ट भुगतान खाता;मांग ड्राफ्ट रद्दीकरण खाता;0
"Choose the correct meaning of 'Demand for grant'";अनुदान की मांग;ऋण की मांग;ब्याज की मांग;कर की मांग;0
"Select the correct Hindi translation for 'Demand for money'";धन की मांग;धन की पूर्ति;धन का संचय;धन का निवेश;0
"In a professional context, what does 'Demand function' mean?";मांग फलन;पूर्ति फलन;लागत फलन;उत्पादन फलन;0
"What is the technical term for 'Demand hundi'";मांग हुंडी;मियादी हुंडी;दर्शनी हुंडी;सावधि हुंडी;0
"Identify the correct Hindi translation for 'Demand letter'";मांग पत्र;कारण बताओ नोटिस;नियुक्ति पत्र;त्याग पत्र;0
"Select the correct Hindi translation for 'Demand liabilities'";मांग देयताएं;सावधि देयताएं;आकस्मिक देयताएं;स्थायी देयताएं;0
"What is the Hindi equivalent of 'Demand loan'";मांग ऋण;सावधि ऋण;आवास ऋण;शिक्षा ऋण;0
"Choose the correct meaning of 'Demand loan account'";मांग ऋण खाता;सावधि ऋण खाता;बचत खाता;चालू खाता;0
"Select the correct Hindi translation for 'Demand note'";मांग पत्र;वचन पत्र;ऋण पत्र;साख पत्र;0
"In a professional context, what does 'Demand of credit' mean?";ऋण की मांग;ऋण की पूर्ति;ऋण का भुगतान;ऋण का नवीनीकरण;0
"What is the technical term for 'Demand price'";अपेक्षित कीमत;बाजार कीमत;लागत कीमत;विक्रय कीमत;0
"Identify the correct Hindi translation for 'Demand promissory note'";मांग वचन पत्र;सावधि वचन पत्र;शर्तयुक्त वचन पत्र;संयुक्त वचन पत्र;0
"Select the correct Hindi translation for 'Demand pull inflation'";मांग जन्य / प्रेरित मुद्रास्फीति;लागत जन्य मुद्रास्फीति;मुद्रा जन्य मुद्रास्फीति;संरचनात्मक मुद्रास्फीति;0
"What is the Hindi equivalent of 'Demand rate'";मांग दर;ब्याज दर;विनिमय दर;बट्टा दर;0
"Choose the correct meaning of 'Demand schedule'";मांग अनुसूची;पूर्ति अनुसूची;मूल्य अनुसूची;लागत अनुसूची;0
"Select the correct Hindi translation for 'Demand shock'";मांग आघात;पूर्ति आघात;मूल्य आघात;आय आघात;0
"In a professional context, what does 'Demand slip' mean?";मांग पर्ची;जमा पर्ची;निकासी पर्ची;चेक;0
"What is the technical term for 'Demanding market'";अत्यंत मांग वाला बाजार;मंद बाजार;स्थिर बाजार;संतुलित बाजार;0
"Identify the correct Hindi translation for 'Demarcation'";सीमांकन;विलय;विभाजन;विस्तार;0
"Select the correct Hindi translation for 'Demarcation dispute'";सीमांकन विवाद;जल विवाद;भूमि विवाद;व्यापार विवाद;0
"What is the Hindi equivalent of 'Demat account'";डीमैट खाता;बचत खाता;चालू खाता;सावधि खाता;0
"Choose the correct meaning of 'Dematerialisation of bond'";बॉण्ड का अमूर्तीकरण / कागज रहित बॉण्ड जारी करना;बॉण्ड का भौतिकीकरण;बॉण्ड का नवीनीकरण;बॉण्ड का रद्दीकरण;0
"Select the correct Hindi translation for 'Dematerialised account'";अमूर्तीकृत / डीमैट खाता;भौतिक खाता;बचत खाता;चालू खाता;0
"In a professional context, what does 'Dematerialized form' mean?";अमूर्त रूप / अभौतिक (डीमैट) रूप;भौतिक रूप;कागजी रूप;लिखित रूप;0
"What is the technical term for 'Dematerialized securities'";अमूर्तीकृत / अभौतिकीकृत प्रतिभूतियां;भौतिक प्रतिभूतियां;सरकारी प्रतिभूतियां;विदेशी प्रतिभूतियां;0
"Identify the correct Hindi translation for 'Demerger'";विलगाव;विलय;अधिग्रहण;गठन;0
"Select the correct Hindi translation for 'Demi-official letter'";अर्ध शासकीय पत्र;शासकीय पत्र;निजी पत्र;व्यापारिक पत्र;0
"What is the Hindi equivalent of 'Demonetization'";विमुद्रीकरण;मुद्रीकरण;अवमूल्यन;अधिमूल्यन;0
"Choose the correct meaning of 'Demonstration effect'";प्रदर्शन प्रभाव;आय प्रभाव;मूल्य प्रभाव;प्रतिस्थापन प्रभाव;0
"Select the correct Hindi translation for 'Demotion'";पदावनति;पदोन्नति;स्थानांतरण;निलंबन;0
"In a professional context, what does 'Demurrage' mean?";विलंब शुल्क;अग्रिम शुल्क;पंजीकरण शुल्क;सेवा शुल्क;0
"What is the technical term for 'Demutualization'";पृथक्करण;एकीकरण;सहकारिता;साझेदारी;0
"Identify the correct Hindi translation for 'Denationalize'";अराष्ट्रिकीकरण / राष्ट्रिकता छीन लेना;राष्ट्रीयकरण;निजीकरण;उदारीकरण;0
"Select the correct Hindi translation for 'Denomination'";मूल्यवर्ग;मुद्रा;सिक्का;नोट;0
"What is the Hindi equivalent of 'Denomination in Indian rupee'";भारतीय रुपए में मूल्यवर्गित;विदेशी मुद्रा में मूल्यवर्गित;स्वर्ण में मूल्यवर्गित;डॉलर में मूल्यवर्गित;0
"Choose the correct meaning of 'Denomination of security'";प्रतिभूति का अंकित मूल्य;प्रतिभूति का बाजार मूल्य;प्रतिभूति का क्रय मूल्य;प्रतिभूति का विक्रय मूल्य;0
"Select the correct Hindi translation for 'Denominational value'";अंकित मूल्य;बाजार मूल्य;वसूली मूल्य;बही मूल्य;0
"In a professional context, what does 'Denomination-wise circulation' mean?";मूल्यवर्गवार मुद्रा-संचलन;क्षेत्रवार मुद्रा-संचलन;राज्यवार मुद्रा-संचलन;बैंकवार मुद्रा-संचलन;0
"What is the technical term for 'Denomination-wise classification'";मूल्यवर्गवार वर्गीकरण;क्षेत्रवार वर्गीकरण;विषयवार वर्गीकरण;कालवार वर्गीकरण;0
"Identify the correct Hindi translation for 'Denominator'";हर;अंश;भाजक;शेषफल;0
"Select the correct Hindi translation for 'Denotification'";अधिसूचना रद्द करना;अधिसूचना जारी करना;अधिसूचना संशोधन;अधिसूचना विस्तार;0
"What is the Hindi equivalent of 'Density of population'";जनसंख्या का घनत्व / सघनता;जनसंख्या वृद्धि;जनसंख्या नियंत्रण;जनसंख्या वितरण;0
"Choose the correct meaning of 'De-obligation'";दायित्व समाप्ति;दायित्व ग्रहण;दायित्व हस्तांतरण;दायित्व निर्वहन;0
"Select the correct Hindi translation for 'Departmental accounts'";विभागीय लेखे;केंद्रीय लेखे;शाखा लेखे;एकीकृत लेखे;0
"In a professional context, what does 'Dependents' mean?";आश्रित;स्वतंत्र;अभिभावक;पड़ोसी;0
"What is the technical term for 'Dependency'";निर्भरता;स्वतंत्रता;स्वायत्तता;संप्रभुता;0
"Identify the correct Hindi translation for 'Depleted investment pipeline'";निःशेषित निवेश प्रक्रिया;सक्रिय निवेश प्रक्रिया;रुकी हुई निवेश प्रक्रिया;नई निवेश प्रक्रिया;0
"Select the correct Hindi translation for 'Depletion'";निःशेषण;भराव;वृद्धि;संचय;0
"What is the Hindi equivalent of 'Depletion of balance'";जमा / शेष राशि का निःशेषण;जमा राशि में वृद्धि;जमा राशि का हस्तांतरण;जमा राशि का ब्याज;0
"Choose the correct meaning of 'Depletion of reserves'";प्रारक्षित निधि का निःशेषण / रिक्त होना;प्रारक्षित निधि का निर्माण;प्रारक्षित निधि का विनियोग;प्रारक्षित निधि का अंकेक्षण;0
"Select the correct Hindi translation for 'Deployment of funds'";निधियों का अभिनियोजन;निधियों का संग्रहण;निधियों का वितरण;निधियों का अपव्यय;0
"In a professional context, what does 'Deponent' mean?";अभिसाक्षी / बयान देनेवाला;वादी;प्रतिवादी;न्यायाधीश;0
"What is the technical term for 'Depopulation'";जनसंख्या ह्रास;जनसंख्या वृद्धि;जनसंख्या विस्फोट;जनसंख्या स्थिरता;0
"Identify the correct Hindi translation for 'Depose'";अभिसाक्ष्य / बयान;जिरह;फैसला;अपील;0
"Select the correct Hindi translation for 'Deposit'";1. जमा / निक्षेप 2. जमा करना;निकालना;उधार देना;खर्च करना;0
"What is the Hindi equivalent of 'Deposit account'";जमा लेखा;ऋण लेखा;व्यय लेखा;लाभ लेखा;0
"Choose the correct meaning of 'Deposit accretion'";जमा अनुवृद्धि;जमा निकासी;जमा ब्याज;जमा कर;0
"Select the correct Hindi translation for 'Deposit at call'";मांग पर देय जमाराशि;सावधि जमाराशि;आवर्ती जमाराशि;सुरक्षित जमाराशि;0
"In a professional context, what does 'Deposit banking' mean?";जमा बैंकिंग;मर्चेंट बैंकिंग;निवेश बैंकिंग;इस्लामिक बैंकिंग;0
"What is the technical term for 'Deposit cheque'";जमा किया गया चेक;भुनाया गया चेक;बाउंस चेक;जारी किया गया चेक;0
"Identify the correct Hindi translation for 'Deposit erosion'";जमाह्रास / जमा का कम होना;जमा वृद्धि;जमा स्थिरता;जमा सुरक्षा;0
"Select the correct Hindi translation for 'Deposit insurance'";जमा बीमा;जीवन बीमा;वाहन बीमा;फसल बीमा;0
"What is the Hindi equivalent of 'Deposit liabilities'";जमा देयताएं;जमा आस्तियां;जमा ब्याज;जमा रसीदें;0
"Choose the correct meaning of 'Deposit mix'";विभिन्न जमाराशियां / जमा सम्मिश्र;जमा रसीद;जमा पर्ची;जमा खाता;0
"Select the correct Hindi translation for 'Deposit mobilization'";जमा संग्रहण / जुटाना;जमा वितरण;जमा निकासी;जमा बीमा;0
"In a professional context, what does 'Deposit money' mean?";जमा रकम;उधार रकम;नकद रकम;काला धन;0
"What is the technical term for 'Deposit of stock'";माल जमा;माल बिक्री;माल खरीद;माल ढुलाई;0
"Identify the correct Hindi translation for 'Deposit premium'";जमा प्रीमियम / निक्षेप प्रीमियम;जोखिम प्रीमियम;किस्त प्रीमियम;वार्षिक प्रीमियम;0
"Select the correct Hindi translation for 'Deposit rate'";जमा ब्याज दर;उधार ब्याज दर;बैंक दर;रेपो दर;0
"What is the Hindi equivalent of 'Deposit register'";जमा रजिस्टर;ऋण रजिस्टर;चेक रजिस्टर;बिल रजिस्टर;0
"Choose the correct meaning of 'Deposit scheme'";जमा / निक्षेप योजना;ऋण योजना;बीमा योजना;पेंशन योजना;0
"Select the correct Hindi translation for 'Deposit slip'";जमा पर्ची;निकासी पर्ची;चेक;ड्राफ्ट;0
"In a professional context, what does 'Deposit turnover' mean?";जमा आवर्त / कुल रकम;जमा शेष;जमा ब्याज;जमा अवधि;0
"What is the technical term for 'Deposit warrant'";जमा वारंट;गिरफ्तारी वारंट;तलाशी वारंट;कुर्की वारंट;0
"Identify the correct Hindi translation for 'Depositor'";जमाकर्ता / निक्षेपक;ऋणदाता;देनदार;लाभार्थी;0
"Select the correct Hindi translation for 'Deposit-oriented accounts'";जमा-उन्मुख खाते;ऋण-उन्मुख खाते;लाभ-उन्मुख खाते;सेवा-उन्मुख खाते;0
