Question;Option1;Option2;Option3;Option4;CorrectIndex
"What is the Hindi equivalent of 'Depositor\'s ledger'";जमाकर्ता खाताबही;ऋणकर्ता खाताबही;बैंक खाताबही;रोकड़ बही;0
"Choose the correct meaning of 'Depository'";निक्षेपागार / भंडार;कारखाना;दुकान;बाजार;0
"Select the correct Hindi translation for 'Depository bank'";निक्षेपागार बैंक;व्यापारिक बैंक;केंद्रीय बैंक;ग्रामीण बैंक;0
"In a professional context, what does 'Depository participant' mean?";निक्षेपागार सहभागी;निक्षेपागार प्रबंधक;निक्षेपागार लिपिक;निक्षेपागार ग्राहक;0
"What is the technical term for 'Deposits at short notice'";अल्प सूचना पर देय जमाराशियां;सावधि जमाराशियां;मांग जमाराशियां;आवर्ती जमाराशियां;0
"Identify the correct Hindi translation for 'Depreciable assets'";अवक्षयी आस्तियां;स्थायी आस्तियां;अचल आस्तियां;चालू आस्तियां;0
"Select the correct Hindi translation for 'Depreciate'";मूल्यह्रास होना;मूल्यवृद्धि होना;स्थिर रहना;महंगा होना;0
"What is the Hindi equivalent of 'Depreciated value'";ह्रासित मूल्य;वर्धित मूल्य;बाजार मूल्य;अंकित मूल्य;0
"Choose the correct meaning of 'Depreciation'";मूल्यह्रास / भाव में कमी;मूल्यवृद्धि;अधिमूल्यन;मुद्रास्फीति;0
"Select the correct Hindi translation for 'Depreciation account'";मूल्यह्रास लेखा;मूल्यवृद्धि लेखा;लाभ लेखा;हानि लेखा;0
"In a professional context, what does 'Depreciation and other non-cash charges' mean?";मूल्यह्रास और अन्य गैर-नकदी प्रभार;मूल्यह्रास और नकदी प्रभार;ब्याज और नकदी प्रभार;वेतन और नकदी प्रभार;0
"What is the technical term for 'Depreciation by revaluation'";पुनर्मूल्यन ह्रास;ऐतिहासिक ह्रास;वार्षिक ह्रास;त्वरित ह्रास;0
"Identify the correct Hindi translation for 'Depreciation charges'";मूल्यह्रास प्रभार;ब्याज प्रभार;रखरखाव प्रभार;बीमा प्रभार;0
"Select the correct Hindi translation for 'Depreciation cost'";मूल्यह्रास लागत;मूल लागत;बाजार लागत;प्रतिस्थापन लागत;0
"What is the Hindi equivalent of 'Depreciation fund'";मूल्यह्रास निधि;संचित निधि;पेंशन निधि;भविष्य निधि;0
"Choose the correct meaning of 'Depreciation fund investment account'";मूल्यह्रास निधि निवेश खाता;संचित निधि निवेश खाता;पेंशन निधि निवेश खाता;बीमा निधि निवेश खाता;0
"Select the correct Hindi translation for 'Depreciation of money'";मुद्रा मूल्यह्रास;मुद्रा अधिमूल्यन;मुद्रा संकुचन;मुद्रा प्रसार;0
"In a professional context, what does 'Depreciation provision' mean?";मूल्यह्रास प्रावधान;ब्याज प्रावधान;कर प्रावधान;लाभांश प्रावधान;0
"What is the technical term for 'Depreciation reserve'";मूल्यह्रास आरक्षित निधि;सामान्य आरक्षित निधि;पूंजी आरक्षित निधि;राजस्व आरक्षित निधि;0
"Identify the correct Hindi translation for 'Depressed class'";दलित वर्ग;उच्च वर्ग;मध्यम वर्ग;धनी वर्ग;0
"Select the correct Hindi translation for 'Depressed new investment'";न्यून नव निवेश;अधिक नव निवेश;स्थिर नव निवेश;शून्य नव निवेश;0
"What is the Hindi equivalent of 'Depression'";महामंदी;तेजी;उछाल;सुधार;0
"Choose the correct meaning of 'Depression in trade'";व्यापार में मंदी;व्यापार में तेजी;व्यापार में स्थिरता;व्यापार में वृद्धि;0
"Select the correct Hindi translation for 'Deputation'";प्रतिनियुक्ति / शिष्टमंडल;नियुक्ति;बर्खास्तगी;निलंबन;0
"In a professional context, what does 'Derate' mean?";दर बिगाड़ देना;दर तय करना;दर बढ़ाना;दर घटाना;0
"What is the technical term for 'Derating of stock'";स्टॉक के निर्धारित मूल्य में कमी करना / दर-न्यूनीकरण;स्टॉक मूल्य बढ़ाना;स्टॉक बेचना;स्टॉक खरीदना;0
"Identify the correct Hindi translation for 'Deregulated interest rate system'";अविनियमित ब्याज दर प्रणाली;विनियमित ब्याज दर प्रणाली;स्थिर ब्याज दर प्रणाली;उच्च ब्याज दर प्रणाली;0
"Select the correct Hindi translation for 'Deregulation'";अविनियमन / विनियमन हटाना;विनियमन;राष्ट्रीयकरण;निजीकरण;0
"What is the Hindi equivalent of 'Dereliction of duty'";कर्तव्य की अवहेलना;कर्तव्य पालन;कर्तव्य बोध;कर्तव्य निष्ठा;0
"Choose the correct meaning of 'Derequisition'";अधिग्रहण से छुड़ाना / अधिग्रहण मोचन;अधिग्रहण;जब्ती;कुर्की;0
"Select the correct Hindi translation for 'Dereservation of post'";पद का अनारक्षण;पद का आरक्षण;पद की समाप्ति;पद का सृजन;0
"In a professional context, what does 'Derivative deposit' mean?";व्युत्पन्नी जमा;प्राथमिक जमा;मांग जमा;सावधि जमा;0
"What is the technical term for 'Derivative mortgage'";व्युत्पन्नी बंधक;साधारण बंधक;सशर्त बंधक;भोग बंधक;0
"Identify the correct Hindi translation for 'Derived demand'";व्युत्पन्न मांग;प्रत्यक्ष मांग;सामूहिक मांग;बाजार मांग;0
"Select the correct Hindi translation for 'Derived value'";व्युत्पन्न मूल्य;मूल मूल्य;बाजार मूल्य;अंकित मूल्य;0
"What is the Hindi equivalent of 'Desequester'";अवपृथक्करण;पृथक्करण;एकीकरण;विलय;0
"Choose the correct meaning of 'Designate'";अभिहित करना / पदनामित करना;नियुक्त करना;बर्खास्त करना;निलंबित करना;0
"Select the correct Hindi translation for 'Designated currency'";नामित मुद्रा;विदेशी मुद्रा;स्थानीय मुद्रा;आरक्षित मुद्रा;0
"In a professional context, what does 'Designation' mean?";पदनाम;नाम;पता;विभाग;0
"What is the technical term for 'Desired action'";वांछित कार्रवाई;अवांछित कार्रवाई;कानूनी कार्रवाई;अनुशासनात्मक कार्रवाई;0
"Identify the correct Hindi translation for 'Despatch'";प्रेषण / भेजना;प्राप्ति;संग्रह;वितरण;0
"Select the correct Hindi translation for 'Despatch money'";त्वरित लदान शुल्क;विलंब शुल्क;भाड़ा;बीमा शुल्क;0
"What is the Hindi equivalent of 'Despatch register'";प्रेषण रजिस्टर;प्राप्ति रजिस्टर;स्टॉक रजिस्टर;उपस्थिति रजिस्टर;0
"Choose the correct meaning of 'Destination'";गंतव्य / स्थान;उद्गम;मार्ग;पड़ाव;0
"Select the correct Hindi translation for 'Destination price'";गंतव्य कीमत;उद्गम कीमत;बाजार कीमत;लागत कीमत;0
"In a professional context, what does 'Destruction' mean?";विनाश / नष्ट करना;निर्माण;सृजन;संरक्षण;0
"What is the technical term for 'Destruction of notes'";नोट नष्ट करना;नोट छापना;नोट जारी करना;नोट बदलना;0
"Identify the correct Hindi translation for 'Destructive competition'";घातक प्रतियोगिता;स्वस्थ प्रतियोगिता;सीमित प्रतियोगिता;शून्य प्रतियोगिता;0
"Select the correct Hindi translation for 'Detailed audit'";विस्तृत / ब्योरेवार लेखा-परीक्षा;सरसरी लेखा-परीक्षा;आंतरिक लेखा-परीक्षा;सांविधिक लेखा-परीक्षा;0
"What is the Hindi equivalent of 'Detailed report'";विस्तृत / ब्योरेवार रिपोर्ट;संक्षिप्त रिपोर्ट;मौखिक रिपोर्ट;अंतरिम रिपोर्ट;0
"Choose the correct meaning of 'Detention'";निरोध / रोक;रिहाई;जमानत;बरी;0
"Select the correct Hindi translation for 'Detention charges'";रुकाई प्रभार;वसूली प्रभार;ब्याज प्रभार;बीमा प्रभार;0
"In a professional context, what does 'Deterioration' mean?";क्षय / कमी / गिरावट;सुधार;वृद्धि;स्थिरता;0
"What is the technical term for 'Determinants'";निर्धारक / तत्व;परिणाम;प्रभाव;संकेतक;0
"Identify the correct Hindi translation for 'Determination of price'";कीमत निर्धारण;कीमत नियंत्रण;कीमत वृद्धि;कीमत घटौती;0
"Select the correct Hindi translation for 'Determination of value'";मूल्य निर्धारण;मूल्य ह्रास;मूल्य वृद्धि;मूल्य स्थिरता;0
"What is the Hindi equivalent of 'Detrimental'";अहितकर / हानिकर;हितकर;लाभकारी;उपयोगी;0
"Choose the correct meaning of 'Detrimental to the interest of depositors'";जमाकर्ताओं के हितों के प्रतिकूल;जमाकर्ताओं के हितों के अनुकूल;बैंक के हितों के प्रतिकूल;सरकार के हितों के प्रतिकूल;0
"Select the correct Hindi translation for 'Devaluation'";अवमूल्यन;अधिमूल्यन;पुनर्मूल्यांकन;विमुद्रीकरण;0
"In a professional context, what does 'Devaluation of currency' mean?";मुद्रा का अवमूल्यन;मुद्रा का अधिमूल्यन;मुद्रा का विमुद्रीकरण;मुद्रा का जारीकरण;0
"What is the technical term for 'Developed country'";विकसित देश;विकासशील देश;अविकसित देश;गरीब देश;0
"Identify the correct Hindi translation for 'Developing country'";विकासशील देश;विकसित देश;अमीर देश;औद्योगिक देश;0
"Select the correct Hindi translation for 'Developing economy'";विकासशील / विकासोन्मुख अर्थव्यवस्था;विकसित अर्थव्यवस्था;पिछड़ी अर्थव्यवस्था;बंद अर्थव्यवस्था;0
"What is the Hindi equivalent of 'Developing member countries'";विकासशील सदस्य देश;विकसित सदस्य देश;गैर-सदस्य देश;पड़ोसी देश;0
"Choose the correct meaning of 'Development'";विकास / गतिविधि;ह्रास;पतन;स्थिरता;0
"Select the correct Hindi translation for 'Development expenses'";विकास खर्च / व्यय;स्थापना खर्च;वेतन खर्च;यात्रा खर्च;0
"In a professional context, what does 'Development farming' mean?";विकासशील खेती;पारंपरिक खेती;जैविक खेती;झूम खेती;0
"What is the technical term for 'Development fund'";विकास निधि;राहत निधि;पेंशन निधि;बीमा निधि;0
"Identify the correct Hindi translation for 'Development grants'";विकास अनुदान;राहत अनुदान;शोध अनुदान;यात्रा अनुदान;0
"Select the correct Hindi translation for 'Development loan fund'";विकास ऋण निधि;आवास ऋण निधि;शिक्षा ऋण निधि;कृषि ऋण निधि;0
"What is the Hindi equivalent of 'Development planning'";विकास आयोजना;आर्थिक आयोजना;सामाजिक आयोजना;शहरी आयोजना;0
"Choose the correct meaning of 'Development rebate reserve'";विकास रिबेट प्रारक्षित निधि;सामान्य प्रारक्षित निधि;पूंजी प्रारक्षित निधि;राजस्व प्रारक्षित निधि;0
"Select the correct Hindi translation for 'Deviation'";विचलन / पथांतर;पालन;अनुसरण;समानता;0
"In a professional context, what does 'Devolution' mean?";न्यागमन / अंतरण;ग्रहण;संग्रहण;वितरण;0
"What is the technical term for 'Devolution of joint rights'";संयुक्त अधिकारों का न्यागमन;एकल अधिकारों का न्यागमन;संपत्ति का न्यागमन;दायित्वों का न्यागमन;0
"Identify the correct Hindi translation for 'Devolution of tax revenues'";कर राजस्व का न्यागमन;कर राजस्व का संग्रह;कर राजस्व का वितरण;कर राजस्व का उपयोग;0
"Select the correct Hindi translation for 'Devolve'";न्यागत होना;समाप्त होना;शुरू होना;रुकना;0
"What is the Hindi equivalent of 'Devolvement'";न्यागमन;अधिग्रहण;विलय;विभाजन;0
"Choose the correct meaning of 'Diagram'";आरेख;चित्र;मानचित्र;ग्राफ;0
"Select the correct Hindi translation for 'Diarizing'";डायरी में चढ़ाना / दर्ज करना;फाइल करना;प्रेषित करना;नष्ट करना;0
"In a professional context, what does 'Dichotomic money market' mean?";द्विभाजित / द्विभाजी मुद्रा बाजार;एकीकृत मुद्रा बाजार;विकसित मुद्रा बाजार;अंतर्राष्ट्रीय मुद्रा बाजार;0
"What is the technical term for 'Diem allowance'";दैनिक भत्ता;मासिक भत्ता;वार्षिक भत्ता;यात्रा भत्ता;0
"Identify the correct Hindi translation for 'Different signature'";भिन्न हस्ताक्षर;समान हस्ताक्षर;जाली हस्ताक्षर;अधूरे हस्ताक्षर;0
"Select the correct Hindi translation for 'Differential coefficient'";भिन्न गुणांक;समान गुणांक;स्थिर गुणांक;शून्य गुणांक;0
"What is the Hindi equivalent of 'Differential debt-equity ratio'";विभेदक कर्ज-इक्विटी अनुपात;समान कर्ज-इक्विटी अनुपात;स्थिर कर्ज-इक्विटी अनुपात;शून्य कर्ज-इक्विटी अनुपात;0
"Choose the correct meaning of 'Differential rate of interest scheme'";विभेदक ब्याज दर योजना;समान ब्याज दर योजना;चक्रवृद्धि ब्याज दर योजना;साधारण ब्याज दर योजना;0
"Select the correct Hindi translation for 'Diffusion of ownership'";स्वामित्त्व प्रसार;स्वामित्त्व संकेंद्रण;स्वामित्त्व हस्तांतरण;स्वामित्त्व समाप्ति;0
"In a professional context, what does 'Digital signature' mean?";डिजिटल हस्ताक्षर;हस्तलिखित हस्ताक्षर;अंगूठे का निशान;मुहर;0
"What is the technical term for 'Digressive taxation'";व्यतिक्रमी कराधान;प्रगामी कराधान;प्रतिगामी कराधान;अनुपातिक कराधान;0
"Identify the correct Hindi translation for 'Dilapidated notes'";जीर्ण-शीर्ण नोट;नए नोट;जाली नोट;विदेशी नोट;0
"Select the correct Hindi translation for 'Diminishing balance method'";ह्रासमान शेष प्रणाली;स्थिर किश्त प्रणाली;वार्षिकी प्रणाली;बीमा पॉलिसी प्रणाली;0
"What is the Hindi equivalent of 'Diminishing productivity'";ह्रासमान उत्पादकता;वर्धमान उत्पादकता;स्थिर उत्पादकता;शून्य उत्पादकता;0
"Choose the correct meaning of 'Diminishing return'";ह्रासमान प्रतिलाभ;वर्धमान प्रतिलाभ;स्थिर प्रतिलाभ;शून्य प्रतिलाभ;0
"Select the correct Hindi translation for 'Diminishing utility'";ह्रासमान उपयोगिता;वर्धमान उपयोगिता;सीमांत उपयोगिता;कुल उपयोगिता;0
"In a professional context, what does 'Diminution in value of investment' mean?";निवेशों के मूल्य में ह्रास;निवेशों के मूल्य में वृद्धि;निवेशों के मूल्य में स्थिरता;निवेशों का विक्रय;0
"What is the technical term for 'Dip in growth'";संवृद्धि में गिरावट;संवृद्धि में उछाल;संवृद्धि में स्थिरता;संवृद्धि में रोक;0
"Identify the correct Hindi translation for 'Diplomatic goods'";राजनयिक वस्तुएं;व्यापारिक वस्तुएं;निजी वस्तुएं;प्रतिबंधित वस्तुएं;0
"Select the correct Hindi translation for 'Direct'";प्रत्यक्ष / सीधा;परोक्ष;टेढ़ा;जटिल;0
"What is the Hindi equivalent of 'Direct action'";सीधी / प्रत्यक्ष कार्रवाई;कानूनी कार्रवाई;गुप्त कार्रवाई;विलंबित कार्रवाई;0
"Choose the correct meaning of 'Direct arbitrage'";प्रत्यक्ष अंतरपणन;परोक्ष अंतरपणन;त्रिकोणीय अंतरपणन;बहुपक्षीय अंतरपणन;0
"Select the correct Hindi translation for 'Direct assistance scheme'";प्रत्यक्ष सहायता योजना;परोक्ष सहायता योजना;विदेशी सहायता योजना;तकनीकी सहायता योजना;0
"In a professional context, what does 'Direct burden of taxation' mean?";प्रत्यक्ष कर भार;अप्रत्यक्ष कर भार;छिपा हुआ कर भार;स्थानांतरित कर भार;0
"What is the technical term for 'Direct capital outlay'";प्रत्यक्ष पूंजीगत परिव्यय;परोक्ष पूंजीगत परिव्यय;राजस्व परिव्यय;आकस्मिक परिव्यय;0
"Identify the correct Hindi translation for 'Direct cost'";प्रत्यक्ष लागत;अप्रत्यक्ष लागत;नियत लागत;परिवर्तनशील लागत;0
"Select the correct Hindi translation for 'Direct debit'";सीधे नामे डालना;सीधे जमा करना;नकद भुगतान;चेक भुगतान;0
"What is the Hindi equivalent of 'Direct demand'";प्रत्यक्ष मांग;परोक्ष मांग;व्युत्पन्न मांग;सामूहिक मांग;0
"Choose the correct meaning of 'Direct finance'";प्रत्यक्ष वित्त;परोक्ष वित्त;विदेशी वित्त;घाटे का वित्त;0
"Select the correct Hindi translation for 'Direct financing'";प्रत्यक्ष वित्तपोषण;परोक्ष वित्तपोषण;बैंक वित्तपोषण;बाजार वित्तपोषण;0
"In a professional context, what does 'Direct grant' mean?";प्रत्यक्ष अनुदान;परोक्ष अनुदान;सशर्त अनुदान;ब्याज मुक्त ऋण;0
"What is the technical term for 'Direct investment'";प्रत्यक्ष निवेश;पोर्टफोलियो निवेश;परोक्ष निवेश;अल्पकालिक निवेश;0
"Identify the correct Hindi translation for 'Direct liability'";प्रत्यक्ष देयता;आकस्मिक देयता;परोक्ष देयता;संभावित देयता;0
"Select the correct Hindi translation for 'Direct loss'";प्रत्यक्ष हानि;परोक्ष हानि;काल्पनिक हानि;शुद्ध लाभ;0
"What is the Hindi equivalent of 'Direct marketing'";प्रत्यक्ष विपणन;परोक्ष विपणन;ऑनलाइन विपणन;नेटवर्क विपणन;0
"Choose the correct meaning of 'Direct payment procedure'";प्रत्यक्ष भुगतान प्रक्रिया;परोक्ष भुगतान प्रक्रिया;किस्त भुगतान प्रक्रिया;विलंबित भुगतान प्रक्रिया;0
"Select the correct Hindi translation for 'Direct production'";प्रत्यक्ष उत्पादन;परोक्ष उत्पादन;मास उत्पादन;बैच उत्पादन;0
"In a professional context, what does 'Direct quotation' mean?";प्रत्यक्ष दर;परोक्ष दर;वायदा दर;हाजिर दर;0
"What is the technical term for 'Direct reduction mortgage'";प्रत्यक्ष घटत बंधक;स्थिर बंधक;बढ़त बंधक;परिवर्तनीय बंधक;0
"Identify the correct Hindi translation for 'Direct tax'";प्रत्यक्ष कर;अप्रत्यक्ष कर;बिक्री कर;सेवा कर;0
"Select the correct Hindi translation for 'Direct tax code (DTC)'";प्रत्यक्ष कर संहिता;अप्रत्यक्ष कर संहिता;आयकर अधिनियम;संपत्ति कर अधिनियम;0
"What is the Hindi equivalent of 'Direct trade'";प्रत्यक्ष व्यापार;परोक्ष व्यापार;विदेशी व्यापार;काली बाजारी;0
"Choose the correct meaning of 'Direct underwriter'";सीधा हामीदार;उप-हामीदार;दलाल;एजेंट;0
"Select the correct Hindi translation for 'Direct utility'";प्रत्यक्ष उपयोगिता;परोक्ष उपयोगिता;सीमांत उपयोगिता;कुल उपयोगिता;0
"In a professional context, what does 'Direct verification' mean?";प्रत्यक्ष सत्यापन;परोक्ष सत्यापन;दस्तावेजी सत्यापन;भौतिक सत्यापन;0
"What is the technical term for 'Direct wages'";प्रत्यक्ष मजदूरी;अप्रत्यक्ष मजदूरी;वेतन;बोनस;0
"Identify the correct Hindi translation for 'Directed credit'";निर्देशित ऋण;मुक्त ऋण;बाजार ऋण;उपभोग ऋण;0
"Select the correct Hindi translation for 'Direction'";निदेशन / दिशा;गति;वेग;दूरी;0
"What is the Hindi equivalent of 'Directive'";निदेश;सुझाव;निवेदन;प्रस्ताव;0
"Choose the correct meaning of 'Directive principles'";निर्देशक सिद्धांत;मौलिक अधिकार;कानूनी अधिकार;नैतिक कर्तव्य;0
"Select the correct Hindi translation for 'Directorate'";निदेशालय;सचिवालय;मंत्रालय;दूतावास;0
"In a professional context, what does 'Director\'s fees' mean?";निदेशक की फीस;निदेशक का वेतन;निदेशक का बोनस;निदेशक का कमीशन;0
"What is the technical term for 'Director\'s remuneration'";निदेशक का पारिश्रमिक;निदेशक का लाभांश;निदेशक का खर्च;निदेशक का ऋण;0
"Identify the correct Hindi translation for 'Dirty float'";नियंत्रित विदेशी मुद्रा विनिमय;मुक्त विदेशी मुद्रा विनिमय;स्थिर विदेशी मुद्रा विनिमय;नियत विदेशी मुद्रा विनिमय;0
"Select the correct Hindi translation for 'Dirty price'";सकल कीमत / ब्याज सहित कीमत;शुद्ध कीमत;लागत कीमत;बाजार कीमत;0
"What is the Hindi equivalent of 'Disability'";निर्योग्यता / अक्षमता;योग्यता;क्षमता;कुशलता;0
"Choose the correct meaning of 'Disadvantageous'";अहितकर;हितकर;लाभकारी;उपयोगी;0
"Select the correct Hindi translation for 'Disadvantages'";अलाभ / अहित;लाभ;फायदा;उपयोगिता;0
"In a professional context, what does 'Disaggregated objectives' mean?";भिन्न-भिन्न किस्म के उद्देश्य;समान उद्देश्य;एकीकृत उद्देश्य;अस्पष्ट उद्देश्य;0
"What is the technical term for 'Disagio'";विदेशी विनिमय बट्टा;देसी विनिमय बट्टा;ब्याज बट्टा;नकद बट्टा;0
"Identify the correct Hindi translation for 'Disallow'";अस्वीकार / नामंजूर करना;स्वीकार करना;अनुमोदन करना;प्रस्ताव करना;0
"Select the correct Hindi translation for 'Disapproval'";अननुमोदन;अनुमोदन;सहमति;प्रशंसा;0
"What is the Hindi equivalent of 'Disaster management'";आपदा प्रबंधन;संकट प्रबंधन;जोखिम प्रबंधन;वित्तीय प्रबंधन;0
"Choose the correct meaning of 'Disbursal profile'";संवितरण अनुसूची रूपरेखा;वसूली अनुसूची;जमा अनुसूची;ब्याज अनुसूची;0
"Select the correct Hindi translation for 'Disburse'";संवितरित करना / चुकाना;जमा करना;वसूली करना;निवेश करना;0
"In a professional context, what does 'Disbursement' mean?";संवितरण;संग्रहण;बचत;लाभ;0
"What is the technical term for 'Discharge'";उन्मोचन / चुकाना / सेवामुक्त करना;नियुक्ति;भर्ती;पदोन्नति;0
"Identify the correct Hindi translation for 'Discharge by alteration'";परिवर्तन द्वारा उन्मोचन;भुगतान द्वारा उन्मोचन;एवजी द्वारा उन्मोचन;रद्दीकरण द्वारा उन्मोचन;0
"Select the correct Hindi translation for 'Discharge by payment'";भुगतान द्वारा उन्मोचन;परिवर्तन द्वारा उन्मोचन;समय बीतने से उन्मोचन;दिवालियापन से उन्मोचन;0
"What is the Hindi equivalent of 'Discharge by substitution'";एवजी द्वारा उन्मोचन;भुगतान द्वारा उन्मोचन;माफी द्वारा उन्मोचन;समझौते द्वारा उन्मोचन;0
"Choose the correct meaning of 'Discharge certificate'";उन्मोचन / चुकौती प्रमाणपत्र;ऋण प्रमाणपत्र;जमा प्रमाणपत्र;बीमा प्रमाणपत्र;0
"Select the correct Hindi translation for 'Discharge from liability'";देयता से उन्मोचित / मुक्त;देयता से ग्रस्त;देयता में वृद्धि;देयता का हस्तांतरण;0
"In a professional context, what does 'Discharge of a debtor' mean?";देनदार उन्मोचन;लेनदार उन्मोचन;बैंक उन्मोचन;जमानतदार उन्मोचन;0
"What is the technical term for 'Discharge of bill'";हुंडी / बिल की चुकौती;बिल का नवीनीकरण;बिल का अनादरण;बिल का बेचान;0
"Identify the correct Hindi translation for 'Discharge of debt'";कर्ज का उन्मोचन / चुकाना;कर्ज लेना;कर्ज देना;कर्ज माफ करना;0
"Select the correct Hindi translation for 'Discharge of goods'";माल उतराई;माल लदाई;माल भंडारण;माल बीमा;0
"What is the Hindi equivalent of 'Discharge of government securities'";सरकारी प्रतिभूतियों की चुकौती;सरकारी प्रतिभूतियों की खरीद;सरकारी प्रतिभूतियों की बिक्री;सरकारी प्रतिभूतियों का जारीकरण;0
"Choose the correct meaning of 'Discharge rate'";उन्मोचन दर / चुकौती दर;ब्याज दर;विनिमय दर;मुद्रास्फीति दर;0
