Question;Option1;Option2;Option3;Option4;CorrectIndex
"Select the correct Hindi translation for 'Discharge required'";दायित्त्व मुक्ति अपेक्षित;भुगतान अपेक्षित;जमा अपेक्षित;दस्तावेज अपेक्षित;0
"In a professional context, what does 'Discharged bankrupt' mean?";उन्मुक्त दिवालिया;घोषित दिवालिया;फरार दिवालिया;नया दिवालिया;0
"What is the technical term for 'Discharged bill'";चुकाई गई हुंडी / बिल;नकारी गई हुंडी;जाली हुंडी;खोयी हुई हुंडी;0
"Identify the correct Hindi translation for 'Discharged loan'";उन्मोचित / चुकाया गया ऋण;बकाया ऋण;डूबत ऋण;नया ऋण;0
"Select the correct Hindi translation for 'Discharged security'";उन्मोचित प्रतिभूति;गिरवी प्रतिभूति;जब्त प्रतिभूति;बेची गई प्रतिभूति;0
"What is the Hindi equivalent of 'Discharged value'";उन्मोचित / भुगतान मूल्य;बाजार मूल्य;अंकित मूल्य;लागत मूल्य;0
"Choose the correct meaning of 'Disciplinary action'";अनुशासनिक कार्रवाई;कानूनी कार्रवाई;पुलिस कार्रवाई;दंडात्मक कार्रवाई;0
"Select the correct Hindi translation for 'Disciplinary measures'";अनुशासनिक उपाय;कल्याणकारी उपाय;सुधारात्मक उपाय;वित्तीय उपाय;0
"In a professional context, what does 'Disciplinary proceedings' mean?";अनुशासनिक कार्यवाही;न्यायिक कार्यवाही;विधायी कार्यवाही;मध्यस्थता कार्यवाही;0
"What is the technical term for 'Disciplinary punishment'";अनुशासनिक दंड;आर्थिक दंड;कारावास;मृत्युदंड;0
"Identify the correct Hindi translation for 'Discipline'";अनुशासन;अव्यवस्था;विद्रोह;अराजकता;0
"Select the correct Hindi translation for 'Disciplines of market'";बाजार के विषय / अनुशासन;बाजार के नियम;बाजार के खिलाड़ी;बाजार के उत्पाद;0
"What is the Hindi equivalent of 'Disclaimer'";स्वत्वत्याग / दावात्याग / अस्वीकरण;स्वीकरण;दावा;अधिकार;0
"Choose the correct meaning of 'Disclose'";प्रकट करना / खुलासा करना;छिपाना;गुप्त रखना;नकारना;0
"Select the correct Hindi translation for 'Disclosure'";प्रकटीकरण / प्रकटन;गोपनीयता;सुरक्षा;सत्यापन;0
"In a professional context, what does 'Discommodity' mean?";अप-पण्य;पण्य;सेवा;मुद्रा;0
"What is the technical term for 'Disconcerting development'";अर्थहीन विकास / चिंताजनक विकास;संतुलित विकास;स्थिर विकास;तीव्र विकास;0
"Identify the correct Hindi translation for 'Discontinuance of business'";कारोबार बंद करना / समाप्ति;कारोबार शुरू करना;कारोबार विस्तार;कारोबार विलय;0
"Select the correct Hindi translation for 'Discontinuance of scheme'";योजना की समाप्ति;योजना का आरंभ;योजना का विस्तार;योजना का संशोधन;0
"What is the Hindi equivalent of 'Discount'";बट्टा / छूट;ब्याज;प्रीमियम;लाभांश;0
"Choose the correct meaning of 'Discount a bill'";बट्टे पर हुंडी भुनाना;बिल जारी करना;बिल स्वीकार करना;बिल अस्वीकार करना;0
"Select the correct Hindi translation for 'Discount account'";बट्टा लेखा;ब्याज लेखा;प्रीमियम लेखा;कमीशन लेखा;0
"In a professional context, what does 'Discount house' mean?";बट्टा घर / मितीकाटा गृह;बैंक;शेयर बाजार;बीमा कंपनी;0
"What is the technical term for 'Discount ledger'";बट्टा खाताबही;ब्याज खाताबही;रोकड़ बही;जर्नल;0
"Identify the correct Hindi translation for 'Discount market'";हुंडी बाजार / बट्टा बाजार;शेयर बाजार;सोना बाजार;कपड़ा बाजार;0
"Select the correct Hindi translation for 'Discount of inland documentary bills'";अंतर्देशीय प्रलेखी हुंडियों की भुनाई;विदेशी हुंडियों की भुनाई;सादी हुंडियों की भुनाई;जाली हुंडियों की भुनाई;0
"What is the Hindi equivalent of 'Discount rate'";बट्टा दर;ब्याज दर;विनिमय दर;मुद्रास्फीति दर;0
"Choose the correct meaning of 'Discounted bill'";भुनाया गया बिल;बेचा गया बिल;खरीदा गया बिल;रद्द किया गया बिल;0
"Select the correct Hindi translation for 'Discounted cash flow'";बट्टागत नकद प्रवाह;कुल नकद प्रवाह;शुद्ध नकद प्रवाह;भविष्य नकद प्रवाह;0
"In a professional context, what does 'Discounted value' mean?";बट्टागत / मितीकाटा मूल्य;अंकित मूल्य;बाजार मूल्य;परिपक्वता मूल्य;0
"What is the technical term for 'Discounter'";बट्टेवाला / बट्टा काटनेवाला;बट्टा देनेवाला;दलाल;एजेंट;0
"Identify the correct Hindi translation for 'Discredit'";साख घटाना / बदनाम करना;साख बढ़ाना;विश्वास करना;सम्मान करना;0
"Select the correct Hindi translation for 'Discrepancy'";विसंगति;संगति;समानता;एकरूपता;0
"What is the Hindi equivalent of 'Discretion'";विवेक;नियम;कानून;आदेश;0
"Choose the correct meaning of 'Discretionary accommodation'";विवेकाधीन निभाव / सहायता;अनिवार्य सहायता;वैधानिक सहायता;आकस्मिक सहायता;0
"Select the correct Hindi translation for 'Discretionary income'";स्वनिर्णयगत आय / निवल प्रयोज्य आय;सकल आय;कुल आय;कर योग्य आय;0
"In a professional context, what does 'Discretionary limit' mean?";विवेकाधीन ऋण-सीमा;वैधानिक सीमा;न्यूनतम सीमा;अधिकतम सीमा;0
"What is the technical term for 'Discretionary power'";विवेकाधिकार शक्ति;प्रदत्त शक्ति;संवैधानिक शक्ति;न्यायिक शक्ति;0
"Identify the correct Hindi translation for 'Discretionary refinance limits'";विवेकाधीन पुनर्वित्त सीमाएं;अनिवार्य पुनर्वित्त सीमाएं;स्थिर पुनर्वित्त सीमाएं;अस्थिर पुनर्वित्त सीमाएं;0
"Select the correct Hindi translation for 'Discriminating market'";भेदमूलक बाजार;समान बाजार;मुक्त बाजार;बंद बाजार;0
"What is the Hindi equivalent of 'Discriminating monopoly of first degree'";पहले दर्जे का भेदमूलक एकाधिकार;पूर्ण एकाधिकार;आंशिक एकाधिकार;द्वयाधिकार;0
"Choose the correct meaning of 'Discrimination'";विभेद / भेदभाव;समानता;निष्पक्षता;न्याय;0
"Select the correct Hindi translation for 'Discriminatory'";विभेदकारी;समानताकारी;न्यायसंगत;निष्पक्ष;0
"In a professional context, what does 'Discriminatory currency practice' mean?";विभेदकारी मुद्रा रीतियां;समान मुद्रा रीतियां;स्थिर मुद्रा रीतियां;मुक्त मुद्रा रीतियां;0
"What is the technical term for 'Discriminatory taxation'";विभेदक कराधान;समान कराधान;प्रगामी कराधान;प्रतिगामी कराधान;0
"Identify the correct Hindi translation for 'Discussion group'";चर्चा समूह;कार्यकारी समूह;सलाहकार समूह;निदेशक समूह;0
"Select the correct Hindi translation for 'Diseconomies of consumption'";उपभोग अलाभकारिता;उपभोग लाभकारिता;उत्पादन अलाभकारिता;वितरण अलाभकारिता;0
"What is the Hindi equivalent of 'Diseconomies of scale'";बड़े पैमाने की अलाभकारिता;बड़े पैमाने की किफायतें;लघु पैमाने की अलाभकारिता;लघु पैमाने की किफायतें;0
"Choose the correct meaning of 'Diseconomy'";अलाभकारिता;लाभकारिता;मितव्ययिता;दक्षता;0
"Select the correct Hindi translation for 'Disequilibrium'";विसंतुलन / असंतुलन;संतुलन;स्थिरता;साम्य;0
"In a professional context, what does 'Disguised unemployment' mean?";प्रच्छन्न बेरोजगारी;खुली बेरोजगारी;चक्रीय बेरोजगारी;मौसमी बेरोजगारी;0
"What is the technical term for 'Dishoarding'";विसंग्रहण;संग्रहण;जमाखोरी;कालाबाजारी;0
"Identify the correct Hindi translation for 'Dishonour'";नकारना / अनादरण;स्वीकारना;भुगतान करना;नवीनीकरण करना;0
"Select the correct Hindi translation for 'Dishonoured cheque'";नकारा गया / अनादृत चेक;भुनाया गया चेक;स्वीकृत चेक;पोस्ट डेटेड चेक;0
"What is the Hindi equivalent of 'Disincentive'";निरुत्साहन / अवप्रेरण;प्रोत्साहन;प्रेरणा;इनाम;0
"Choose the correct meaning of 'Disinflation'";अवस्फीति;मुद्रास्फीति;मंदी;तेजी;0
"Select the correct Hindi translation for 'Disintermediation'";विमध्यस्थीकरण;मध्यस्थता;दलाली;एजेंसी;0
"In a professional context, what does 'Disinvestment' mean?";विनिवेश;निवेश;पुनर्निवेश;बचत;0
"What is the technical term for 'Dislocation of business'";कारोबार का विस्थापन / अव्यवस्था;कारोबार का विस्तार;कारोबार का सुदृढ़ीकरण;कारोबार का विलय;0
"Identify the correct Hindi translation for 'Dismissal'";पदच्युति / बर्खास्तगी;निलंबन;नियुक्ति;पदोन्नति;0
"Select the correct Hindi translation for 'Disobedience'";अवज्ञा;आज्ञापालन;अनुशासन;सम्मान;0
"What is the Hindi equivalent of 'Disorder'";अव्यवस्था;व्यवस्था;शांति;कानून;0
"Choose the correct meaning of 'Disparity in rates'";भावों / दरों में असमानता;भावों में समानता;भावों में स्थिरता;भावों में गिरावट;0
"Select the correct Hindi translation for 'Dispensation'";प्रबंध / वितरण / छूट;संग्रह;रोक;निषेध;0
"In a professional context, what does 'Dispensation of credit' mean?";ऋण वितरण;ऋण वसूली;ऋण जमा;ऋण माफी;0
"What is the technical term for 'Dispersal'";बिखराव / छितराव;एकत्रीकरण;संकेंद्रण;संगठन;0
"Identify the correct Hindi translation for 'Dispersed industries'";प्रकीर्ण उद्योग;केंद्रित उद्योग;भारी उद्योग;लघु उद्योग;0
"Select the correct Hindi translation for 'Displaced person'";विस्थापित व्यक्ति;स्थानीय व्यक्ति;निवासी;नागरिक;0
"What is the Hindi equivalent of 'Disposable deposits'";प्रयोज्य जमाराशियां;अवरुद्ध जमाराशियां;सावधि जमाराशियां;मांग जमाराशियां;0
"Choose the correct meaning of 'Disposable income'";प्रयोज्य आय;सकल आय;कुल आय;कर योग्य आय;0
"Select the correct Hindi translation for 'Disposable resources'";प्रयोज्य संसाधन;प्राकृतिक संसाधन;मानव संसाधन;वित्तीय संसाधन;0
"In a professional context, what does 'Disposal' mean?";निपटान;संग्रहण;भंडारण;उत्पादन;0
"What is the technical term for 'Disposal of non-banking assets'";गैर-बैंकिंग आस्तियों का निपटान;बैंकिंग आस्तियों का निपटान;चल आस्तियों का निपटान;अचल आस्तियों का निपटान;0
"Identify the correct Hindi translation for 'Disposal register'";निपटान रजिस्टर;स्टॉक रजिस्टर;आवर्ती रजिस्टर;रोकड़ रजिस्टर;0
"Select the correct Hindi translation for 'Disposition cost'";निपटान लागत;उत्पादन लागत;विपणन लागत;वितरण लागत;0
"What is the Hindi equivalent of 'Dispossession'";बेकब्जा करना / बेदखल करना;कब्जा देना;स्वामित्व देना;किराए पर देना;0
"Choose the correct meaning of 'Disproportionate asset'";गैर-आनुपातिक आस्ति;आनुपातिक आस्ति;समान आस्ति;नगद आस्ति;0
"Select the correct Hindi translation for 'Disproportionate increase'";अनुपातहीन वृद्धि;आनुपातिक वृद्धि;समान वृद्धि;नगण्य वृद्धि;0
"In a professional context, what does 'Disputant' mean?";विवादी;मध्यस्थ;न्यायाधीश;गवाह;0
"What is the technical term for 'Dispute'";विवाद;समझौता;सुलह;शांति;0
"Identify the correct Hindi translation for 'Disputed'";विवादग्रस्त;निर्विवाद;स्पष्ट;निश्चित;0
"Select the correct Hindi translation for 'Disputed bill'";विवादग्रस्त बिल;स्वीकृत बिल;भुगतान किया गया बिल;नया बिल;0
"What is the Hindi equivalent of 'Disqualification'";निरर्हता / अयोग्यता;अर्हता;योग्यता;क्षमता;0
"Choose the correct meaning of 'Disqualify'";निरर्हित करना / अयोग्य ठहराना;अर्हित करना;योग्य ठहराना;चुनना;0
"Select the correct Hindi translation for 'Dissaving'";अधिव्यय / निर्बचत / ऋणात्मक बचत;बचत;निवेश;पूंजी निर्माण;0
"In a professional context, what does 'Disseisin' mean?";गैर-कानूनी बेदखली;कानूनी बेदखली;स्वैच्छिक बेदखली;अस्थायी बेदखली;0
"What is the technical term for 'Dissemination of disaggregated data'";भिन्न-भिन्न आंकड़ों का प्रसार;समेकित आंकड़ों का प्रसार;गुप्त आंकड़ों का प्रसार;गलत आंकड़ों का प्रसार;0
"Identify the correct Hindi translation for 'Dissent'";विसम्मति;सहमति;अनुमोदन;समर्थन;0
"Select the correct Hindi translation for 'Dissenting shareholder'";विसम्मत शेयरधारक;सम्मत शेयरधारक;बहुमत शेयरधारक;अल्पमत शेयरधारक;0
"What is the Hindi equivalent of 'Dissolution by the court'";न्यायालय द्वारा विघटन;साझेदारों द्वारा विघटन;लेनदारों द्वारा विघटन;स्वैच्छिक विघटन;0
"Choose the correct meaning of 'Dissolution of partnership'";भागीदारी का विघटन;भागीदारी का गठन;भागीदारी का पंजीकरण;भागीदारी का विस्तार;0
"Select the correct Hindi translation for 'Dissolve a firm'";फर्म का विघटन करना;फर्म बनाना;फर्म पंजीकृत करना;फर्म बेचना;0
"In a professional context, what does 'Distant return' mean?";दूरवर्ती प्रतिलाभ;तत्काल प्रतिलाभ;निश्चित प्रतिलाभ;शून्य प्रतिलाभ;0
"What is the technical term for 'Distinct claim'";सुभिन्न / सुस्पष्ट दावा;अस्पष्ट दावा;झूठा दावा;संयुक्त दावा;0
"Identify the correct Hindi translation for 'Distort'";विकृत करना / गलतबयानी;स्पष्ट करना;सही करना;साबित करना;0
"Select the correct Hindi translation for 'Distress borrowings'";विपत्तिकालीन उधार / आपात उधार;सामान्य उधार;दीर्घकालिक उधार;विकास उधार;0
"What is the Hindi equivalent of 'Distress inventory'";मुश्किल से बिकने वाला माल / दुर्विक्रय माल;आसानी से बिकने वाला माल;नया माल;कच्चा माल;0
"Choose the correct meaning of 'Distress sale'";आपात बिक्री / मजबूरन बिक्री;सामान्य बिक्री;नीलामी;थोक बिक्री;0
"Select the correct Hindi translation for 'Distress taccavi loan'";विपत्तिकालीन तकावी ऋण;कृषि ऋण;आवास ऋण;शिक्षा ऋण;0
"In a professional context, what does 'Distribution cost analysis' mean?";वितरण लागत विश्लेषण;उत्पादन लागत विश्लेषण;विपणन लागत विश्लेषण;प्रशासनिक लागत विश्लेषण;0
"What is the technical term for 'Distribution pattern'";वितरण का स्वरूप;उत्पादन का स्वरूप;उपभोग का स्वरूप;बचत का स्वरूप;0
"Identify the correct Hindi translation for 'Distributive market'";वितरण बाजार;थोक बाजार;खुदरा बाजार;वायदा बाजार;0
"Select the correct Hindi translation for 'Distributor'";वितरक;उत्पादक;उपभोक्ता;दलाल;0
"What is the Hindi equivalent of 'District credit plan'";जिला ऋण योजना;राज्य ऋण योजना;राष्ट्रीय ऋण योजना;ब्लॉक ऋण योजना;0
"Choose the correct meaning of 'District profiles'";जिले की रूपरेखा;राज्य की रूपरेखा;देश की रूपरेखा;गांव की रूपरेखा;0
"Select the correct Hindi translation for 'Disturbed area'";उपद्रवग्रस्त क्षेत्र;शांत क्षेत्र;विकसित क्षेत्र;पिछड़ा क्षेत्र;0
"In a professional context, what does 'Diversification of funds' mean?";निधियों का विविधीकरण;निधियों का संकेंद्रण;निधियों का दुरुपयोग;निधियों का हस्तांतरण;0
"What is the technical term for 'Diversification of risks'";जोखिमों का विशाखन / विविधीकरण;जोखिमों का संकेंद्रण;जोखिमों का उन्मूलन;जोखिमों का बीमा;0
"Identify the correct Hindi translation for 'Diversified fund'";विशाखीकृत निधि;केंद्रित निधि;संतुलित निधि;सूचकांक निधि;0
"Select the correct Hindi translation for 'Diversified line of product'";विविध उत्पाद उद्योग;एकल उत्पाद उद्योग;भारी उद्योग;कुटीर उद्योग;0
"What is the Hindi equivalent of 'Diversified purposes'";विविध प्रयोजन;एकल प्रयोजन;विशिष्ट प्रयोजन;सामान्य प्रयोजन;0
"Choose the correct meaning of 'Diversion charges'";विपथन / अपयोजन प्रभार;परिवहन प्रभार;भंडारण प्रभार;बीमा प्रभार;0
"Select the correct Hindi translation for 'Divest'";निर्निहित करना / विनिवेश करना;निवेश करना;ग्रहण करना;संचय करना;0
"In a professional context, what does 'Divesting' mean?";निर्निहितीकरण;अधिग्रहण;विलय;गठन;0
"What is the technical term for 'Dividend'";लाभांश;ब्याज;किराया;वेतन;0
"Identify the correct Hindi translation for 'Dividend appropriation account'";लाभांश विनियोजन खाता;लाभ-हानि खाता;संचित निधि खाता;पूंजी खाता;0
"Select the correct Hindi translation for 'Dividend at profit'";लाभानुसार लाभांश;निश्चित लाभांश;संचयी लाभांश;अंतरिम लाभांश;0
"What is the Hindi equivalent of 'Dividend book'";लाभांश बही;रोकड़ बही;खाता बही;शेयर बही;0
"Choose the correct meaning of 'Dividend claimed'";दावाकृत लाभांश;अदावाकृत लाभांश;प्रदत्त लाभांश;घोषित लाभांश;0
"Select the correct Hindi translation for 'Dividend earnings'";लाभांश अर्जन;ब्याज अर्जन;किराया अर्जन;पूंजीगत लाभ;0
"In a professional context, what does 'Dividend equalization fund' mean?";लाभांश समकरण निधि;मूल्यह्रास निधि;संचित निधि;पेंशन निधि;0
"What is the technical term for 'Dividend paid'";प्रदत्त लाभांश;प्राप्त लाभांश;बकाया लाभांश;अग्रिम लाभांश;0
"Identify the correct Hindi translation for 'Dividend received'";प्राप्त लाभांश;प्रदत्त लाभांश;दावाकृत लाभांश;अदावाकृत लाभांश;0
"Select the correct Hindi translation for 'Dividend scrip'";लाभांश स्क्रिप;बोनस स्क्रिप;अधिकार स्क्रिप;ऋण स्क्रिप;0
"What is the Hindi equivalent of 'Dividend surplus'";लाभांश अधिशेष;लाभांश घाटा;लाभांश भुगतान;लाभांश दर;0
"Choose the correct meaning of 'Dividend warrant'";लाभांश वारंट;ब्याज वारंट;चेक;ड्राफ्ट;0
"Select the correct Hindi translation for 'Division'";मंडल / प्रभाग / विभाजन;एकीकरण;जोड़;गुणा;0
"In a professional context, what does 'Division of labour' mean?";श्रम विभाजन;श्रम संघ;श्रम कल्याण;श्रम कानून;0
"What is the technical term for 'Dock'";गोदी / डॉक;बंदरगाह;हवाई अड्डा;स्टेशन;0
"Identify the correct Hindi translation for 'Dockage'";गोदी भाड़ा;रेल भाड़ा;हवाई भाड़ा;सड़क भाड़ा;0
"Select the correct Hindi translation for 'Docketing of voucher'";वाउचरों का सारांश / विवरण लेखन;वाउचरों का विनाश;वाउचरों का अंकेक्षण;वाउचरों का मुद्रण;0
"What is the Hindi equivalent of 'Doctored data'";मिलावटी आंकड़े / हेराफेरी;सही आंकड़े;आधिकारिक आंकड़े;कच्चे आंकड़े;0
"Choose the correct meaning of 'Document'";प्रलेख / दस्तावेज;पुस्तक;फाइल;फोल्डर;0
"Select the correct Hindi translation for 'Document against acceptance (D/A)'";स्वीकारने पर देय प्रलेख;भुगतान पर देय प्रलेख;मांग पर देय प्रलेख;दर्शनी प्रलेख;0
"In a professional context, what does 'Document against payment (D/P)' mean?";भुगतान पर देय प्रलेख;स्वीकारने पर देय प्रलेख;उधार पर देय प्रलेख;किस्त पर देय प्रलेख;0
"What is the technical term for 'Document of charge'";प्रभार प्रलेख;स्वामित्व प्रलेख;बीमा प्रलेख;वसीयत प्रलेख;0
"Identify the correct Hindi translation for 'Document of title'";हक दस्तावेज;पहचान पत्र;राशन कार्ड;पासपोर्ट;0
"Select the correct Hindi translation for 'Document of title to goods'";माल पर हक दस्तावेज;भूमि पर हक दस्तावेज;शेयर पर हक दस्तावेज;कार पर हक दस्तावेज;0
"What is the Hindi equivalent of 'Documentary'";दस्तावेजी / प्रलेखी;मौखिक;काल्पनिक;ऐतिहासिक;0
"Choose the correct meaning of 'Documentary bill'";प्रलेखी हुंडी / बिल;सादी हुंडी;दर्शनी हुंडी;मियादी हुंडी;0
"Select the correct Hindi translation for 'Documentary collections'";प्रलेखी समाहरण / वसूली;नकद वसूली;चेक वसूली;ऋण वसूली;0
"In a professional context, what does 'Documentary credit' mean?";प्रलेखी ऋण / साख;नकद ऋण;व्यक्तिगत ऋण;असुरक्षित ऋण;0
"What is the technical term for 'Documentary draft'";प्रलेखी ड्राफ्ट;मांग ड्राफ्ट;विदेशी ड्राफ्ट;बैंक ड्राफ्ट;0
"Identify the correct Hindi translation for 'Documentary evidence'";दस्तावेजी / प्रलेखी साक्ष्य;मौखिक साक्ष्य;परिस्थितिजन्य साक्ष्य;सुना-सुनाया साक्ष्य;0
"Select the correct Hindi translation for 'Documentary export bill'";प्रलेखी निर्यात बिल;प्रलेखी आयात बिल;सादा निर्यात बिल;सादा आयात बिल;0
"What is the Hindi equivalent of 'Documentary letter of credit'";प्रलेखी साख-पत्र;यात्री साख-पत्र;परिपत्र साख-पत्र;पुष्टीकृत साख-पत्र;0
"Choose the correct meaning of 'Documentary support'";प्रलेखी समर्थन;मौखिक समर्थन;नैतिक समर्थन;वित्तीय समर्थन;0
"Select the correct Hindi translation for 'Documentation'";प्रलेखीकरण;वर्गीकरण;पंजीकरण;सत्यापन;0
"In a professional context, what does 'Documentation of sale' mean?";बिक्री प्रलेखन;खरीद प्रलेखन;स्टॉक प्रलेखन;लेखा प्रलेखन;0
"What is the technical term for 'Documents against payment'";भुगतान पर देय प्रलेख;स्वीकृति पर देय प्रलेख;मांग पर देय प्रलेख;सावधि प्रलेख;0
"Identify the correct Hindi translation for 'Documents on acceptance'";सकारने / स्वीकृति पर देय प्रलेख;भुगतान पर देय प्रलेख;जमा पर देय प्रलेख;गिरवी पर देय प्रलेख;0
"Select the correct Hindi translation for 'Dollar denominated debt'";डॉलर में मूल्यवर्गित कर्ज;रुपये में मूल्यवर्गित कर्ज;यूरो में मूल्यवर्गित कर्ज;येन में मूल्यवर्गित कर्ज;0
"What is the Hindi equivalent of 'Dollar gap'";डॉलर अंतराल;डॉलर अधिशेष;डॉलर समानता;डॉलर संकट;0
"Choose the correct meaning of 'Dollar glut'";डॉलर आधिक्य;डॉलर कमी;डॉलर स्थिरता;डॉलर अवमूल्यन;0
"Select the correct Hindi translation for 'Dollar pool'";डॉलर कोष;स्वर्ण कोष;रजत कोष;मुद्रा कोष;0
"In a professional context, what does 'Domestic' mean?";देशी / आंतरिक / घरेलू;विदेशी;अंतर्राष्ट्रीय;बाहरी;0
"What is the technical term for 'Domestic asset management company'";देशी आस्ति प्रबंधन कंपनी;विदेशी आस्ति प्रबंधन कंपनी;सरकारी आस्ति प्रबंधन कंपनी;निजी आस्ति प्रबंधन कंपनी;0
"Identify the correct Hindi translation for 'Domestic assets'";देशी आस्तियां;विदेशी आस्तियां;अचल आस्तियां;चल आस्तियां;0
"Select the correct Hindi translation for 'Domestic bill'";देशी बिल;विदेशी बिल;मांग बिल;सावधि बिल;0
